I0524 07:55:21.643409 18253 caffe.cpp:217] Using GPUs 3
I0524 07:55:21.762375 18253 caffe.cpp:222] GPU 3: TITAN X (Pascal)
I0524 07:55:22.693025 18253 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0524 07:55:25.603405 18253 net.cpp:165] Memory required for data: 5153243328
I0524 07:55:25.603411 18253 layer_factory.hpp:77] Creating layer fc8
I0524 07:55:25.603426 18253 net.cpp:100] Creating Layer fc8
I0524 07:55:25.603432 18253 net.cpp:434] fc8 <- fc7
I0524 07:55:25.603443 18253 net.cpp:408] fc8 -> fc8
I0524 07:55:25.604190 18253 net.cpp:150] Setting up fc8
I0524 07:55:25.604203 18253 net.cpp:157] Top shape: 24 10 (240)
I0524 07:55:25.604209 18253 net.cpp:165] Memory required for data: 5153244288
I0524 07:55:25.604218 18253 layer_factory.hpp:77] Creating layer loss
I0524 07:55:25.604259 18253 net.cpp:100] Creating Layer loss
I0524 07:55:25.604265 18253 net.cpp:434] loss <- fc8
I0524 07:55:25.604274 18253 net.cpp:434] loss <- label
I0524 07:55:25.604284 18253 net.cpp:408] loss -> loss
I0524 07:55:25.604303 18253 layer_factory.hpp:77] Creating layer loss
I0524 07:55:25.604626 18253 net.cpp:150] Setting up loss
I0524 07:55:25.604645 18253 net.cpp:157] Top shape: (1)
I0524 07:55:25.604650 18253 net.cpp:160]     with loss weight 1
I0524 07:55:25.604694 18253 net.cpp:165] Memory required for data: 5153244292
I0524 07:55:25.604701 18253 net.cpp:226] loss needs backward computation.
I0524 07:55:25.604707 18253 net.cpp:226] fc8 needs backward computation.
I0524 07:55:25.604714 18253 net.cpp:228] drop7 does not need backward computation.
I0524 07:55:25.604719 18253 net.cpp:228] relu7 does not need backward computation.
I0524 07:55:25.604723 18253 net.cpp:228] fc7 does not need backward computation.
I0524 07:55:25.604729 18253 net.cpp:228] drop6 does not need backward computation.
I0524 07:55:25.604735 18253 net.cpp:228] relu6 does not need backward computation.
I0524 07:55:25.604740 18253 net.cpp:228] fc6 does not need backward computation.
I0524 07:55:25.604758 18253 net.cpp:228] pool5 does not need backward computation.
I0524 07:55:25.604764 18253 net.cpp:228] relu5a does not need backward computation.
I0524 07:55:25.604770 18253 net.cpp:228] conv5a does not need backward computation.
I0524 07:55:25.604776 18253 net.cpp:228] pool4 does not need backward computation.
I0524 07:55:25.604784 18253 net.cpp:228] relu4a does not need backward computation.
I0524 07:55:25.604789 18253 net.cpp:228] conv4a does not need backward computation.
I0524 07:55:25.604809 18253 net.cpp:228] pool3 does not need backward computation.
I0524 07:55:25.604815 18253 net.cpp:228] relu3a does not need backward computation.
I0524 07:55:25.604848 18253 net.cpp:228] conv3a does not need backward computation.
I0524 07:55:25.604856 18253 net.cpp:228] pool2 does not need backward computation.
I0524 07:55:25.604863 18253 net.cpp:228] relu2a does not need backward computation.
I0524 07:55:25.604871 18253 net.cpp:228] conv2a does not need backward computation.
I0524 07:55:25.604878 18253 net.cpp:228] pool1 does not need backward computation.
I0524 07:55:25.604890 18253 net.cpp:228] relu1a does not need backward computation.
I0524 07:55:25.604897 18253 net.cpp:228] conv1a does not need backward computation.
I0524 07:55:25.604907 18253 net.cpp:228] silence_first_person does not need backward computation.
I0524 07:55:25.604917 18253 net.cpp:228] label_split does not need backward computation.
I0524 07:55:25.604929 18253 net.cpp:228] first_person_data_switch_0_split does not need backward computation.
I0524 07:55:25.604938 18253 net.cpp:228] data_switch does not need backward computation.
I0524 07:55:25.604948 18253 net.cpp:228] silence_negative does not need backward computation.
I0524 07:55:25.604954 18253 net.cpp:228] reshape_positive does not need backward computation.
I0524 07:55:25.604960 18253 net.cpp:228] reshape_anchor does not need backward computation.
I0524 07:55:25.604995 18253 net.cpp:228] slicer does not need backward computation.
I0524 07:55:25.605036 18253 net.cpp:228] data does not need backward computation.
I0524 07:55:25.605046 18253 net.cpp:270] This network produces output loss
I0524 07:55:25.605092 18253 net.cpp:270] This network produces output third_person
I0524 07:55:25.605175 18253 net.cpp:283] Network initialization done.
I0524 07:55:25.607784 18253 solver.cpp:181] Creating test net (#0) specified by net file: ../../models/third_person_classifier.prototxt
I0524 07:55:25.607888 18253 net.cpp:322] The NetState phase (1) differed from the phase (0) specified by a rule in layer data
I0524 07:55:25.608496 18253 net.cpp:58] Initializing net from parameters: 
name: "C3D-TP-Classifier"
state {
  phase: TEST
  stage: "test-on-val"
}
layer {
  name: "data"
  type: "Data"
  top: "triplet"
  top: "raw_label"
  include {
    phase: TEST
    stage: "test-on-val"
  }
  transform_param {
    mirror: false
    crop_size: 112
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
  }
  data_param {
    source: "/data/leo-data/Synthetic/LMDB/Triplets/val"
    batch_size: 1
    backend: LMDB
  }
}
layer {
  name: "slicer"
  type: "Slice"
  bottom: "triplet"
  top: "anchor_stacked"
  top: "positive_stacked"
  top: "negative_stacked"
  slice_param {
    slice_dim: 1
    slice_point: 48
    slice_point: 96
  }
}
layer {
  name: "reshape_anchor"
  type: "Reshape"
  bottom: "anchor_stacked"
  top: "anchor"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "reshape_positive"
  type: "Reshape"
  bottom: "positive_stacked"
  top: "positive"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "silence_negative"
  type: "Silence"
  bottom: "negative_stacked"
}
layer {
  name: "data_switch"
  type: "Python"
  bottom: "anchor"
  bottom: "positive"
  top: "first_person"
  top: "third_person"
  python_param {
    module: "data_switch"
    layer: "DataSwitchLayer"
  }
}
layer {
  name: "label_split"
  type: "Python"
  bottom: "raw_label"
  top: "label"
  python_param {
    module: "label_split"
    layer: "LabelSplitLayer"
    param_str: "Scene"
  }
}
layer {
  name: "silence_first_person"
  type: "Silence"
  bottom: "first_person"
}
layer {
  name: "conv1a"
  type: "NdConvolution"
  bottom: "first_person"
  top: "conv1a"
  param {
    lr_mult: 0
    decay_mult: 0
  }
  param {
    lr_mult: 0
    decay_mult: 0
  }
  convolution_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu1a"
  type: "ReLU"
  bottom: "conv1a"
  top: "conv1a"
}
layer {
  name: "pool1"
  type: "NdPooling"
  bottom: "conv1a"
  top: "pool1"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 1
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 1
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv2a"
  type: "NdConvolution"
  bottom: "pool1"
  top: "conv2a"
  param {
    lr_mult: 0
    decay_mult: 0
  }
  param {
    lr_mult: 0
    decay_mult: 0
  }
  convolution_param {
    num_output: 128
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu2a"
  type: "ReLU"
  bottom: "conv2a"
  top: "conv2a"
}
layer {
  name: "pool2"
  type: "NdPooling"
  bottom: "conv2a"
  top: "pool2"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv3a"
  type: "NdConvolution"
  bottom: "pool2"
  top: "conv3a"
  param {
    lr_mult: 0
    decay_mult: 0
  }
  param {
    lr_mult: 0
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a"
  type: "ReLU"
  bottom: "conv3a"
  top: "conv3a"
}
layer {
  name: "pool3"
  type: "NdPooling"
  bottom: "conv3a"
  top: "pool3"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a"
  type: "NdConvolution"
  bottom: "pool3"
  top: "conv4a"
  param {
    lr_mult: 0
    decay_mult: 0
  }
  param {
    lr_mult: 0
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a"
  type: "ReLU"
  bottom: "conv4a"
  top: "conv4a"
}
layer {
  name: "pool4"
  type: "NdPooling"
  bottom: "conv4a"
  top: "pool4"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a"
  type: "NdConvolution"
  bottom: "pool4"
  top: "conv5a"
  param {
    lr_mult: 0
    decay_mult: 0
  }
  param {
    lr_mult: 0
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a"
  type: "ReLU"
  bottom: "conv5a"
  top: "conv5a"
}
layer {
  name: "pool5"
  type: "NdPooling"
  bottom: "conv5a"
  top: "pool5"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6"
  type: "InnerProduct"
  bottom: "pool5"
  top: "fc6"
  param {
    lr_mult: 0
    decay_mult: 0
  }
  param {
    lr_mult: 0
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6"
  type: "ReLU"
  bottom: "fc6"
  top: "fc6"
}
layer {
  name: "drop6"
  type: "Dropout"
  bottom: "fc6"
  top: "fc6"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7"
  type: "InnerProduct"
  bottom: "fc6"
  top: "fc7"
  param {
    lr_mult: 0
    decay_mult: 0
  }
  param {
    lr_mult: 0
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7"
  type: "ReLU"
  bottom: "fc7"
  top: "fc7"
}
layer {
  name: "drop7"
  type: "Dropout"
  bottom: "fc7"
  top: "fc7"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc8"
  type: "InnerProduct"
  bottom: "fc7"
  top: "fc8"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 10
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
  }
}
layer {
  name: "prob"
  type: "Softmax"
  bottom: "fc8"
  top: "prob"
  include {
    phase: TEST
  }
}
layer {
  name: "accuracy"
  type: "Accuracy"
  bottom: "prob"
  bottom: "label"
  top: "accuracy/top-1"
  include {
    phase: TEST
  }
}
layer {
  name: "accuracy"
  type: "Accuracy"
  bottom: "prob"
  bottom: "label"
  top: "accuracy/top-5"
  include {
    phase: TEST
  }
  accuracy_param {
    top_k: 5
  }
}
layer {
  name: "loss"
  type: "SoftmaxWithLoss"
  bottom: "fc8"
  bottom: "label"
  top: "loss"
}
I0524 07:55:25.608824 18253 layer_factory.hpp:77] Creating layer data
I0524 07:55:25.608944 18253 net.cpp:100] Creating Layer data
I0524 07:55:25.608956 18253 net.cpp:408] data -> triplet
I0524 07:55:25.608971 18253 net.cpp:408] data -> raw_label
I0524 07:55:25.611287 18280 db_lmdb.cpp:35] Opened lmdb /data/leo-data/Synthetic/LMDB/Triplets/val
I0524 07:55:25.621748 18253 data_layer.cpp:41] output data size: 1,144,112,112
I0524 07:55:25.673337 18253 net.cpp:150] Setting up data
I0524 07:55:25.673372 18253 net.cpp:157] Top shape: 1 144 112 112 (1806336)
I0524 07:55:25.673383 18253 net.cpp:157] Top shape: 1 (1)
I0524 07:55:25.673388 18253 net.cpp:165] Memory required for data: 7225348
I0524 07:55:25.673396 18253 layer_factory.hpp:77] Creating layer slicer
I0524 07:55:25.673414 18253 net.cpp:100] Creating Layer slicer
I0524 07:55:25.673421 18253 net.cpp:434] slicer <- triplet
I0524 07:55:25.673431 18253 net.cpp:408] slicer -> anchor_stacked
I0524 07:55:25.673445 18253 net.cpp:408] slicer -> positive_stacked
I0524 07:55:25.673460 18253 net.cpp:408] slicer -> negative_stacked
I0524 07:55:25.673696 18253 net.cpp:150] Setting up slicer
I0524 07:55:25.673713 18253 net.cpp:157] Top shape: 1 48 112 112 (602112)
I0524 07:55:25.673722 18253 net.cpp:157] Top shape: 1 48 112 112 (602112)
I0524 07:55:25.673730 18253 net.cpp:157] Top shape: 1 48 112 112 (602112)
I0524 07:55:25.673738 18253 net.cpp:165] Memory required for data: 14450692
I0524 07:55:25.673743 18253 layer_factory.hpp:77] Creating layer reshape_anchor
I0524 07:55:25.673759 18253 net.cpp:100] Creating Layer reshape_anchor
I0524 07:55:25.673765 18253 net.cpp:434] reshape_anchor <- anchor_stacked
I0524 07:55:25.673774 18253 net.cpp:408] reshape_anchor -> anchor
I0524 07:55:25.673822 18253 net.cpp:150] Setting up reshape_anchor
I0524 07:55:25.673832 18253 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0524 07:55:25.673837 18253 net.cpp:165] Memory required for data: 16859140
I0524 07:55:25.673842 18253 layer_factory.hpp:77] Creating layer reshape_positive
I0524 07:55:25.673851 18253 net.cpp:100] Creating Layer reshape_positive
I0524 07:55:25.673857 18253 net.cpp:434] reshape_positive <- positive_stacked
I0524 07:55:25.673868 18253 net.cpp:408] reshape_positive -> positive
I0524 07:55:25.673903 18253 net.cpp:150] Setting up reshape_positive
I0524 07:55:25.673913 18253 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0524 07:55:25.673919 18253 net.cpp:165] Memory required for data: 19267588
I0524 07:55:25.673926 18253 layer_factory.hpp:77] Creating layer silence_negative
I0524 07:55:25.673938 18253 net.cpp:100] Creating Layer silence_negative
I0524 07:55:25.673943 18253 net.cpp:434] silence_negative <- negative_stacked
I0524 07:55:25.673950 18253 net.cpp:150] Setting up silence_negative
I0524 07:55:25.673956 18253 net.cpp:165] Memory required for data: 19267588
I0524 07:55:25.673961 18253 layer_factory.hpp:77] Creating layer data_switch
I0524 07:55:25.674077 18253 net.cpp:100] Creating Layer data_switch
I0524 07:55:25.674085 18253 net.cpp:434] data_switch <- anchor
I0524 07:55:25.674093 18253 net.cpp:434] data_switch <- positive
I0524 07:55:25.674100 18253 net.cpp:408] data_switch -> first_person
I0524 07:55:25.674113 18253 net.cpp:408] data_switch -> third_person
I0524 07:55:25.684494 18253 net.cpp:150] Setting up data_switch
I0524 07:55:25.684520 18253 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0524 07:55:25.684526 18253 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0524 07:55:25.684530 18253 net.cpp:165] Memory required for data: 24084484
I0524 07:55:25.684535 18253 layer_factory.hpp:77] Creating layer first_person_data_switch_0_split
I0524 07:55:25.684551 18253 net.cpp:100] Creating Layer first_person_data_switch_0_split
I0524 07:55:25.684554 18253 net.cpp:434] first_person_data_switch_0_split <- first_person
I0524 07:55:25.684608 18253 net.cpp:408] first_person_data_switch_0_split -> first_person_data_switch_0_split_0
I0524 07:55:25.684626 18253 net.cpp:408] first_person_data_switch_0_split -> first_person_data_switch_0_split_1
I0524 07:55:25.684702 18253 net.cpp:150] Setting up first_person_data_switch_0_split
I0524 07:55:25.684716 18253 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0524 07:55:25.684731 18253 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0524 07:55:25.684741 18253 net.cpp:165] Memory required for data: 28901380
I0524 07:55:25.684746 18253 layer_factory.hpp:77] Creating layer label_split
I0524 07:55:25.684809 18253 net.cpp:100] Creating Layer label_split
I0524 07:55:25.684818 18253 net.cpp:434] label_split <- raw_label
I0524 07:55:25.684829 18253 net.cpp:408] label_split -> label
I0524 07:55:25.684958 18253 net.cpp:150] Setting up label_split
I0524 07:55:25.684973 18253 net.cpp:157] Top shape: 1 1 (1)
I0524 07:55:25.684980 18253 net.cpp:165] Memory required for data: 28901384
I0524 07:55:25.684985 18253 layer_factory.hpp:77] Creating layer label_label_split_0_split
I0524 07:55:25.684999 18253 net.cpp:100] Creating Layer label_label_split_0_split
I0524 07:55:25.685006 18253 net.cpp:434] label_label_split_0_split <- label
I0524 07:55:25.685019 18253 net.cpp:408] label_label_split_0_split -> label_label_split_0_split_0
I0524 07:55:25.685037 18253 net.cpp:408] label_label_split_0_split -> label_label_split_0_split_1
I0524 07:55:25.685046 18253 net.cpp:408] label_label_split_0_split -> label_label_split_0_split_2
I0524 07:55:25.685127 18253 net.cpp:150] Setting up label_label_split_0_split
I0524 07:55:25.685138 18253 net.cpp:157] Top shape: 1 1 (1)
I0524 07:55:25.685145 18253 net.cpp:157] Top shape: 1 1 (1)
I0524 07:55:25.685153 18253 net.cpp:157] Top shape: 1 1 (1)
I0524 07:55:25.685158 18253 net.cpp:165] Memory required for data: 28901396
I0524 07:55:25.685163 18253 layer_factory.hpp:77] Creating layer silence_first_person
I0524 07:55:25.685173 18253 net.cpp:100] Creating Layer silence_first_person
I0524 07:55:25.685179 18253 net.cpp:434] silence_first_person <- first_person_data_switch_0_split_0
I0524 07:55:25.685187 18253 net.cpp:150] Setting up silence_first_person
I0524 07:55:25.685192 18253 net.cpp:165] Memory required for data: 28901396
I0524 07:55:25.685199 18253 layer_factory.hpp:77] Creating layer conv1a
I0524 07:55:25.685243 18253 net.cpp:100] Creating Layer conv1a
I0524 07:55:25.685252 18253 net.cpp:434] conv1a <- first_person_data_switch_0_split_1
I0524 07:55:25.685266 18253 net.cpp:408] conv1a -> conv1a
I0524 07:55:25.692319 18253 net.cpp:150] Setting up conv1a
I0524 07:55:25.692343 18253 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0524 07:55:25.692348 18253 net.cpp:165] Memory required for data: 80281620
I0524 07:55:25.692363 18253 layer_factory.hpp:77] Creating layer relu1a
I0524 07:55:25.692371 18253 net.cpp:100] Creating Layer relu1a
I0524 07:55:25.692376 18253 net.cpp:434] relu1a <- conv1a
I0524 07:55:25.692383 18253 net.cpp:395] relu1a -> conv1a (in-place)
I0524 07:55:25.695384 18253 net.cpp:150] Setting up relu1a
I0524 07:55:25.695402 18253 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0524 07:55:25.695410 18253 net.cpp:165] Memory required for data: 131661844
I0524 07:55:25.695416 18253 layer_factory.hpp:77] Creating layer pool1
I0524 07:55:25.695430 18253 net.cpp:100] Creating Layer pool1
I0524 07:55:25.695436 18253 net.cpp:434] pool1 <- conv1a
I0524 07:55:25.695447 18253 net.cpp:408] pool1 -> pool1
I0524 07:55:25.695797 18253 net.cpp:150] Setting up pool1
I0524 07:55:25.695816 18253 net.cpp:157] Top shape: 1 64 16 56 56 (3211264)
I0524 07:55:25.695822 18253 net.cpp:165] Memory required for data: 144506900
I0524 07:55:25.695827 18253 layer_factory.hpp:77] Creating layer conv2a
I0524 07:55:25.695843 18253 net.cpp:100] Creating Layer conv2a
I0524 07:55:25.695852 18253 net.cpp:434] conv2a <- pool1
I0524 07:55:25.695861 18253 net.cpp:408] conv2a -> conv2a
I0524 07:55:25.705335 18253 net.cpp:150] Setting up conv2a
I0524 07:55:25.705385 18253 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0524 07:55:25.705395 18253 net.cpp:165] Memory required for data: 170197012
I0524 07:55:25.705409 18253 layer_factory.hpp:77] Creating layer relu2a
I0524 07:55:25.705420 18253 net.cpp:100] Creating Layer relu2a
I0524 07:55:25.705425 18253 net.cpp:434] relu2a <- conv2a
I0524 07:55:25.705430 18253 net.cpp:395] relu2a -> conv2a (in-place)
I0524 07:55:25.705641 18253 net.cpp:150] Setting up relu2a
I0524 07:55:25.705651 18253 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0524 07:55:25.705655 18253 net.cpp:165] Memory required for data: 195887124
I0524 07:55:25.705658 18253 layer_factory.hpp:77] Creating layer pool2
I0524 07:55:25.705667 18253 net.cpp:100] Creating Layer pool2
I0524 07:55:25.705672 18253 net.cpp:434] pool2 <- conv2a
I0524 07:55:25.705680 18253 net.cpp:408] pool2 -> pool2
I0524 07:55:25.705925 18253 net.cpp:150] Setting up pool2
I0524 07:55:25.705936 18253 net.cpp:157] Top shape: 1 128 8 28 28 (802816)
I0524 07:55:25.705940 18253 net.cpp:165] Memory required for data: 199098388
I0524 07:55:25.705943 18253 layer_factory.hpp:77] Creating layer conv3a
I0524 07:55:25.705956 18253 net.cpp:100] Creating Layer conv3a
I0524 07:55:25.705961 18253 net.cpp:434] conv3a <- pool2
I0524 07:55:25.705971 18253 net.cpp:408] conv3a -> conv3a
I0524 07:55:25.737607 18253 net.cpp:150] Setting up conv3a
I0524 07:55:25.737635 18253 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0524 07:55:25.737639 18253 net.cpp:165] Memory required for data: 205520916
I0524 07:55:25.737653 18253 layer_factory.hpp:77] Creating layer relu3a
I0524 07:55:25.737663 18253 net.cpp:100] Creating Layer relu3a
I0524 07:55:25.737670 18253 net.cpp:434] relu3a <- conv3a
I0524 07:55:25.737679 18253 net.cpp:395] relu3a -> conv3a (in-place)
I0524 07:55:25.737889 18253 net.cpp:150] Setting up relu3a
I0524 07:55:25.737900 18253 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0524 07:55:25.737902 18253 net.cpp:165] Memory required for data: 211943444
I0524 07:55:25.737906 18253 layer_factory.hpp:77] Creating layer pool3
I0524 07:55:25.737916 18253 net.cpp:100] Creating Layer pool3
I0524 07:55:25.737921 18253 net.cpp:434] pool3 <- conv3a
I0524 07:55:25.737927 18253 net.cpp:408] pool3 -> pool3
I0524 07:55:25.739012 18253 net.cpp:150] Setting up pool3
I0524 07:55:25.739027 18253 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0524 07:55:25.739030 18253 net.cpp:165] Memory required for data: 212746260
I0524 07:55:25.739033 18253 layer_factory.hpp:77] Creating layer conv4a
I0524 07:55:25.739047 18253 net.cpp:100] Creating Layer conv4a
I0524 07:55:25.739051 18253 net.cpp:434] conv4a <- pool3
I0524 07:55:25.739058 18253 net.cpp:408] conv4a -> conv4a
I0524 07:55:25.799641 18253 net.cpp:150] Setting up conv4a
I0524 07:55:25.799677 18253 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0524 07:55:25.799681 18253 net.cpp:165] Memory required for data: 213549076
I0524 07:55:25.799690 18253 layer_factory.hpp:77] Creating layer relu4a
I0524 07:55:25.799700 18253 net.cpp:100] Creating Layer relu4a
I0524 07:55:25.799703 18253 net.cpp:434] relu4a <- conv4a
I0524 07:55:25.799711 18253 net.cpp:395] relu4a -> conv4a (in-place)
I0524 07:55:25.799922 18253 net.cpp:150] Setting up relu4a
I0524 07:55:25.799933 18253 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0524 07:55:25.799937 18253 net.cpp:165] Memory required for data: 214351892
I0524 07:55:25.799940 18253 layer_factory.hpp:77] Creating layer pool4
I0524 07:55:25.799950 18253 net.cpp:100] Creating Layer pool4
I0524 07:55:25.799953 18253 net.cpp:434] pool4 <- conv4a
I0524 07:55:25.799959 18253 net.cpp:408] pool4 -> pool4
I0524 07:55:25.800209 18253 net.cpp:150] Setting up pool4
I0524 07:55:25.800216 18253 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0524 07:55:25.800220 18253 net.cpp:165] Memory required for data: 214452244
I0524 07:55:25.800223 18253 layer_factory.hpp:77] Creating layer conv5a
I0524 07:55:25.800235 18253 net.cpp:100] Creating Layer conv5a
I0524 07:55:25.800237 18253 net.cpp:434] conv5a <- pool4
I0524 07:55:25.800243 18253 net.cpp:408] conv5a -> conv5a
I0524 07:55:25.889189 18253 net.cpp:150] Setting up conv5a
