I0520 12:25:22.151605  1794 caffe.cpp:217] Using GPUs 0
I0520 12:25:22.282150  1794 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0520 12:25:24.116122  1794 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0520 12:25:32.662703  1794 net.cpp:434] pool4 <- conv4a
I0520 12:25:32.662716  1794 net.cpp:408] pool4 -> pool4
I0520 12:25:32.663199  1794 net.cpp:150] Setting up pool4
I0520 12:25:32.663223  1794 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0520 12:25:32.663229  1794 net.cpp:165] Memory required for data: 207226880
I0520 12:25:32.663239  1794 layer_factory.hpp:77] Creating layer conv5a
I0520 12:25:32.663259  1794 net.cpp:100] Creating Layer conv5a
I0520 12:25:32.663269  1794 net.cpp:434] conv5a <- pool4
I0520 12:25:32.663282  1794 net.cpp:408] conv5a -> conv5a
I0520 12:25:32.764391  1794 net.cpp:150] Setting up conv5a
I0520 12:25:32.764432  1794 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0520 12:25:32.764441  1794 net.cpp:165] Memory required for data: 207327232
I0520 12:25:32.764477  1794 layer_factory.hpp:77] Creating layer relu5a
I0520 12:25:32.764504  1794 net.cpp:100] Creating Layer relu5a
I0520 12:25:32.764518  1794 net.cpp:434] relu5a <- conv5a
I0520 12:25:32.764542  1794 net.cpp:395] relu5a -> conv5a (in-place)
I0520 12:25:32.764833  1794 net.cpp:150] Setting up relu5a
I0520 12:25:32.764863  1794 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0520 12:25:32.764866  1794 net.cpp:165] Memory required for data: 207427584
I0520 12:25:32.764870  1794 layer_factory.hpp:77] Creating layer pool5
I0520 12:25:32.764888  1794 net.cpp:100] Creating Layer pool5
I0520 12:25:32.764894  1794 net.cpp:434] pool5 <- conv5a
I0520 12:25:32.764900  1794 net.cpp:408] pool5 -> pool5
I0520 12:25:32.766676  1794 net.cpp:150] Setting up pool5
I0520 12:25:32.766707  1794 net.cpp:157] Top shape: 1 256 1 4 4 (4096)
I0520 12:25:32.766715  1794 net.cpp:165] Memory required for data: 207443968
I0520 12:25:32.766726  1794 layer_factory.hpp:77] Creating layer fc6
I0520 12:25:32.766754  1794 net.cpp:100] Creating Layer fc6
I0520 12:25:32.766765  1794 net.cpp:434] fc6 <- pool5
I0520 12:25:32.766773  1794 net.cpp:408] fc6 -> fc6
I0520 12:25:33.166563  1794 net.cpp:150] Setting up fc6
I0520 12:25:33.166620  1794 net.cpp:157] Top shape: 1 2048 (2048)
I0520 12:25:33.166625  1794 net.cpp:165] Memory required for data: 207452160
I0520 12:25:33.166681  1794 layer_factory.hpp:77] Creating layer relu6
I0520 12:25:33.166709  1794 net.cpp:100] Creating Layer relu6
I0520 12:25:33.166730  1794 net.cpp:434] relu6 <- fc6
I0520 12:25:33.166741  1794 net.cpp:395] relu6 -> fc6 (in-place)
I0520 12:25:33.167768  1794 net.cpp:150] Setting up relu6
I0520 12:25:33.167790  1794 net.cpp:157] Top shape: 1 2048 (2048)
I0520 12:25:33.167794  1794 net.cpp:165] Memory required for data: 207460352
I0520 12:25:33.167800  1794 layer_factory.hpp:77] Creating layer drop6
I0520 12:25:33.167826  1794 net.cpp:100] Creating Layer drop6
I0520 12:25:33.167834  1794 net.cpp:434] drop6 <- fc6
I0520 12:25:33.167847  1794 net.cpp:395] drop6 -> fc6 (in-place)
I0520 12:25:33.167938  1794 net.cpp:150] Setting up drop6
I0520 12:25:33.167953  1794 net.cpp:157] Top shape: 1 2048 (2048)
I0520 12:25:33.167963  1794 net.cpp:165] Memory required for data: 207468544
I0520 12:25:33.167966  1794 layer_factory.hpp:77] Creating layer fc7
I0520 12:25:33.168009  1794 net.cpp:100] Creating Layer fc7
I0520 12:25:33.168018  1794 net.cpp:434] fc7 <- fc6
I0520 12:25:33.168041  1794 net.cpp:408] fc7 -> fc7
I0520 12:25:33.348577  1794 net.cpp:150] Setting up fc7
I0520 12:25:33.348623  1794 net.cpp:157] Top shape: 1 2048 (2048)
I0520 12:25:33.348628  1794 net.cpp:165] Memory required for data: 207476736
I0520 12:25:33.348642  1794 layer_factory.hpp:77] Creating layer relu7
I0520 12:25:33.348652  1794 net.cpp:100] Creating Layer relu7
I0520 12:25:33.348659  1794 net.cpp:434] relu7 <- fc7
I0520 12:25:33.348666  1794 net.cpp:395] relu7 -> fc7 (in-place)
I0520 12:25:33.349002  1794 net.cpp:150] Setting up relu7
I0520 12:25:33.349014  1794 net.cpp:157] Top shape: 1 2048 (2048)
I0520 12:25:33.349017  1794 net.cpp:165] Memory required for data: 207484928
I0520 12:25:33.349025  1794 layer_factory.hpp:77] Creating layer drop7
I0520 12:25:33.349036  1794 net.cpp:100] Creating Layer drop7
I0520 12:25:33.349040  1794 net.cpp:434] drop7 <- fc7
I0520 12:25:33.349046  1794 net.cpp:395] drop7 -> fc7 (in-place)
I0520 12:25:33.349084  1794 net.cpp:150] Setting up drop7
I0520 12:25:33.349092  1794 net.cpp:157] Top shape: 1 2048 (2048)
I0520 12:25:33.349094  1794 net.cpp:165] Memory required for data: 207493120
I0520 12:25:33.349097  1794 layer_factory.hpp:77] Creating layer mvn
I0520 12:25:33.349252  1794 net.cpp:100] Creating Layer mvn
I0520 12:25:33.349261  1794 net.cpp:434] mvn <- fc7
I0520 12:25:33.349268  1794 net.cpp:408] mvn -> fc7_norm
I0520 12:25:33.349591  1794 net.cpp:150] Setting up mvn
I0520 12:25:33.349603  1794 net.cpp:157] Top shape: 1 2048 (2048)
I0520 12:25:33.349606  1794 net.cpp:165] Memory required for data: 207501312
I0520 12:25:33.349614  1794 layer_factory.hpp:77] Creating layer fc7_norm_mvn_0_split
I0520 12:25:33.349637  1794 net.cpp:100] Creating Layer fc7_norm_mvn_0_split
I0520 12:25:33.349642  1794 net.cpp:434] fc7_norm_mvn_0_split <- fc7_norm
I0520 12:25:33.349649  1794 net.cpp:408] fc7_norm_mvn_0_split -> fc7_norm_mvn_0_split_0
I0520 12:25:33.349656  1794 net.cpp:408] fc7_norm_mvn_0_split -> fc7_norm_mvn_0_split_1
I0520 12:25:33.349737  1794 net.cpp:150] Setting up fc7_norm_mvn_0_split
I0520 12:25:33.349746  1794 net.cpp:157] Top shape: 1 2048 (2048)
I0520 12:25:33.349750  1794 net.cpp:157] Top shape: 1 2048 (2048)
I0520 12:25:33.349752  1794 net.cpp:165] Memory required for data: 207517696
I0520 12:25:33.349757  1794 layer_factory.hpp:77] Creating layer conv1a_pos
I0520 12:25:33.349771  1794 net.cpp:100] Creating Layer conv1a_pos
I0520 12:25:33.349783  1794 net.cpp:434] conv1a_pos <- positive
I0520 12:25:33.349794  1794 net.cpp:408] conv1a_pos -> conv1a_pos
I0520 12:25:33.353374  1794 net.cpp:150] Setting up conv1a_pos
I0520 12:25:33.353408  1794 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0520 12:25:33.353413  1794 net.cpp:165] Memory required for data: 258897920
I0520 12:25:33.353420  1794 net.cpp:493] Sharing parameters 'conv1a_w' owned by layer 'conv1a', param index 0
I0520 12:25:33.353425  1794 net.cpp:493] Sharing parameters 'conv1a_b' owned by layer 'conv1a', param index 1
I0520 12:25:33.353430  1794 layer_factory.hpp:77] Creating layer relu1a_pos
I0520 12:25:33.353437  1794 net.cpp:100] Creating Layer relu1a_pos
I0520 12:25:33.353441  1794 net.cpp:434] relu1a_pos <- conv1a_pos
I0520 12:25:33.353449  1794 net.cpp:395] relu1a_pos -> conv1a_pos (in-place)
I0520 12:25:33.353698  1794 net.cpp:150] Setting up relu1a_pos
I0520 12:25:33.353708  1794 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0520 12:25:33.353713  1794 net.cpp:165] Memory required for data: 310278144
I0520 12:25:33.353716  1794 layer_factory.hpp:77] Creating layer pool1_pos
I0520 12:25:33.353735  1794 net.cpp:100] Creating Layer pool1_pos
I0520 12:25:33.353740  1794 net.cpp:434] pool1_pos <- conv1a_pos
I0520 12:25:33.353752  1794 net.cpp:408] pool1_pos -> pool1_pos
I0520 12:25:33.355166  1794 net.cpp:150] Setting up pool1_pos
I0520 12:25:33.355185  1794 net.cpp:157] Top shape: 1 64 16 56 56 (3211264)
I0520 12:25:33.355188  1794 net.cpp:165] Memory required for data: 323123200
I0520 12:25:33.355193  1794 layer_factory.hpp:77] Creating layer conv2a_pos
I0520 12:25:33.355206  1794 net.cpp:100] Creating Layer conv2a_pos
I0520 12:25:33.355209  1794 net.cpp:434] conv2a_pos <- pool1_pos
I0520 12:25:33.355219  1794 net.cpp:408] conv2a_pos -> conv2a_pos
I0520 12:25:33.369292  1794 net.cpp:150] Setting up conv2a_pos
I0520 12:25:33.369385  1794 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0520 12:25:33.369406  1794 net.cpp:165] Memory required for data: 348813312
I0520 12:25:33.369460  1794 net.cpp:493] Sharing parameters 'conv2a_w' owned by layer 'conv2a', param index 0
I0520 12:25:33.369498  1794 net.cpp:493] Sharing parameters 'conv2a_b' owned by layer 'conv2a', param index 1
I0520 12:25:33.369508  1794 layer_factory.hpp:77] Creating layer relu2a_pos
I0520 12:25:33.369606  1794 net.cpp:100] Creating Layer relu2a_pos
I0520 12:25:33.369623  1794 net.cpp:434] relu2a_pos <- conv2a_pos
I0520 12:25:33.369645  1794 net.cpp:395] relu2a_pos -> conv2a_pos (in-place)
I0520 12:25:33.370374  1794 net.cpp:150] Setting up relu2a_pos
I0520 12:25:33.370393  1794 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0520 12:25:33.370404  1794 net.cpp:165] Memory required for data: 374503424
I0520 12:25:33.370424  1794 layer_factory.hpp:77] Creating layer pool2_pos
I0520 12:25:33.370446  1794 net.cpp:100] Creating Layer pool2_pos
I0520 12:25:33.370458  1794 net.cpp:434] pool2_pos <- conv2a_pos
I0520 12:25:33.370471  1794 net.cpp:408] pool2_pos -> pool2_pos
I0520 12:25:33.371045  1794 net.cpp:150] Setting up pool2_pos
I0520 12:25:33.371065  1794 net.cpp:157] Top shape: 1 128 8 28 28 (802816)
I0520 12:25:33.371073  1794 net.cpp:165] Memory required for data: 377714688
I0520 12:25:33.371081  1794 layer_factory.hpp:77] Creating layer conv3a_pos
I0520 12:25:33.371119  1794 net.cpp:100] Creating Layer conv3a_pos
I0520 12:25:33.371129  1794 net.cpp:434] conv3a_pos <- pool2_pos
I0520 12:25:33.371141  1794 net.cpp:408] conv3a_pos -> conv3a_pos
I0520 12:25:33.441201  1794 net.cpp:150] Setting up conv3a_pos
I0520 12:25:33.441241  1794 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0520 12:25:33.441273  1794 net.cpp:165] Memory required for data: 384137216
I0520 12:25:33.441284  1794 net.cpp:493] Sharing parameters 'conv3a_w' owned by layer 'conv3a', param index 0
I0520 12:25:33.441293  1794 net.cpp:493] Sharing parameters 'conv3a_b' owned by layer 'conv3a', param index 1
I0520 12:25:33.441313  1794 layer_factory.hpp:77] Creating layer relu3a_pos
I0520 12:25:33.441330  1794 net.cpp:100] Creating Layer relu3a_pos
I0520 12:25:33.441337  1794 net.cpp:434] relu3a_pos <- conv3a_pos
I0520 12:25:33.441349  1794 net.cpp:395] relu3a_pos -> conv3a_pos (in-place)
I0520 12:25:33.441635  1794 net.cpp:150] Setting up relu3a_pos
I0520 12:25:33.441648  1794 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0520 12:25:33.441653  1794 net.cpp:165] Memory required for data: 390559744
I0520 12:25:33.441658  1794 layer_factory.hpp:77] Creating layer pool3_pos
I0520 12:25:33.441670  1794 net.cpp:100] Creating Layer pool3_pos
I0520 12:25:33.441678  1794 net.cpp:434] pool3_pos <- conv3a_pos
I0520 12:25:33.441684  1794 net.cpp:408] pool3_pos -> pool3_pos
I0520 12:25:33.445377  1794 net.cpp:150] Setting up pool3_pos
I0520 12:25:33.445444  1794 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0520 12:25:33.445456  1794 net.cpp:165] Memory required for data: 391362560
I0520 12:25:33.445467  1794 layer_factory.hpp:77] Creating layer conv4a_pos
I0520 12:25:33.445513  1794 net.cpp:100] Creating Layer conv4a_pos
I0520 12:25:33.445525  1794 net.cpp:434] conv4a_pos <- pool3_pos
I0520 12:25:33.445543  1794 net.cpp:408] conv4a_pos -> conv4a_pos
I0520 12:25:33.555940  1794 net.cpp:150] Setting up conv4a_pos
I0520 12:25:33.555982  1794 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0520 12:25:33.555987  1794 net.cpp:165] Memory required for data: 392165376
I0520 12:25:33.556000  1794 net.cpp:493] Sharing parameters 'conv4a_w' owned by layer 'conv4a', param index 0
I0520 12:25:33.556016  1794 net.cpp:493] Sharing parameters 'conv4a_b' owned by layer 'conv4a', param index 1
I0520 12:25:33.556035  1794 layer_factory.hpp:77] Creating layer relu4a_pos
I0520 12:25:33.556047  1794 net.cpp:100] Creating Layer relu4a_pos
I0520 12:25:33.556052  1794 net.cpp:434] relu4a_pos <- conv4a_pos
I0520 12:25:33.556063  1794 net.cpp:395] relu4a_pos -> conv4a_pos (in-place)
I0520 12:25:33.557443  1794 net.cpp:150] Setting up relu4a_pos
I0520 12:25:33.557466  1794 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0520 12:25:33.557469  1794 net.cpp:165] Memory required for data: 392968192
I0520 12:25:33.557473  1794 layer_factory.hpp:77] Creating layer pool4_pos
I0520 12:25:33.557502  1794 net.cpp:100] Creating Layer pool4_pos
I0520 12:25:33.557507  1794 net.cpp:434] pool4_pos <- conv4a_pos
I0520 12:25:33.557521  1794 net.cpp:408] pool4_pos -> pool4_pos
I0520 12:25:33.557919  1794 net.cpp:150] Setting up pool4_pos
I0520 12:25:33.557929  1794 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0520 12:25:33.557932  1794 net.cpp:165] Memory required for data: 393068544
I0520 12:25:33.557935  1794 layer_factory.hpp:77] Creating layer conv5a_pos
I0520 12:25:33.557965  1794 net.cpp:100] Creating Layer conv5a_pos
I0520 12:25:33.557971  1794 net.cpp:434] conv5a_pos <- pool4_pos
I0520 12:25:33.557979  1794 net.cpp:408] conv5a_pos -> conv5a_pos
I0520 12:25:33.638137  1794 net.cpp:150] Setting up conv5a_pos
I0520 12:25:33.638180  1794 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0520 12:25:33.638185  1794 net.cpp:165] Memory required for data: 393168896
I0520 12:25:33.638193  1794 net.cpp:493] Sharing parameters 'conv5a_w' owned by layer 'conv5a', param index 0
I0520 12:25:33.638200  1794 net.cpp:493] Sharing parameters 'conv5a_b' owned by layer 'conv5a', param index 1
I0520 12:25:33.638205  1794 layer_factory.hpp:77] Creating layer relu5a_pos
I0520 12:25:33.638222  1794 net.cpp:100] Creating Layer relu5a_pos
I0520 12:25:33.638228  1794 net.cpp:434] relu5a_pos <- conv5a_pos
I0520 12:25:33.638237  1794 net.cpp:395] relu5a_pos -> conv5a_pos (in-place)
I0520 12:25:33.638461  1794 net.cpp:150] Setting up relu5a_pos
I0520 12:25:33.638471  1794 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0520 12:25:33.638495  1794 net.cpp:165] Memory required for data: 393269248
I0520 12:25:33.638507  1794 layer_factory.hpp:77] Creating layer pool5_pos
I0520 12:25:33.638523  1794 net.cpp:100] Creating Layer pool5_pos
I0520 12:25:33.638528  1794 net.cpp:434] pool5_pos <- conv5a_pos
I0520 12:25:33.638537  1794 net.cpp:408] pool5_pos -> pool5_pos
I0520 12:25:33.638823  1794 net.cpp:150] Setting up pool5_pos
I0520 12:25:33.638835  1794 net.cpp:157] Top shape: 1 256 1 4 4 (4096)
I0520 12:25:33.638839  1794 net.cpp:165] Memory required for data: 393285632
I0520 12:25:33.638844  1794 layer_factory.hpp:77] Creating layer fc6_pos
I0520 12:25:33.638857  1794 net.cpp:100] Creating Layer fc6_pos
I0520 12:25:33.638867  1794 net.cpp:434] fc6_pos <- pool5_pos
I0520 12:25:33.638877  1794 net.cpp:408] fc6_pos -> fc6_pos
I0520 12:25:33.963892  1794 net.cpp:150] Setting up fc6_pos
I0520 12:25:33.963938  1794 net.cpp:157] Top shape: 1 2048 (2048)
I0520 12:25:33.963943  1794 net.cpp:165] Memory required for data: 393293824
I0520 12:25:33.963958  1794 net.cpp:493] Sharing parameters 'fc6_w' owned by layer 'fc6', param index 0
I0520 12:25:33.963966  1794 net.cpp:493] Sharing parameters 'fc6_b' owned by layer 'fc6', param index 1
I0520 12:25:33.963973  1794 layer_factory.hpp:77] Creating layer relu6_pos
I0520 12:25:33.963999  1794 net.cpp:100] Creating Layer relu6_pos
I0520 12:25:33.964007  1794 net.cpp:434] relu6_pos <- fc6_pos
I0520 12:25:33.964025  1794 net.cpp:395] relu6_pos -> fc6_pos (in-place)
I0520 12:25:33.965502  1794 net.cpp:150] Setting up relu6_pos
I0520 12:25:33.965517  1794 net.cpp:157] Top shape: 1 2048 (2048)
I0520 12:25:33.965520  1794 net.cpp:165] Memory required for data: 393302016
I0520 12:25:33.965524  1794 layer_factory.hpp:77] Creating layer drop6_pos
I0520 12:25:33.965535  1794 net.cpp:100] Creating Layer drop6_pos
I0520 12:25:33.965540  1794 net.cpp:434] drop6_pos <- fc6_pos
I0520 12:25:33.965561  1794 net.cpp:395] drop6_pos -> fc6_pos (in-place)
I0520 12:25:33.965603  1794 net.cpp:150] Setting up drop6_pos
I0520 12:25:33.965618  1794 net.cpp:157] Top shape: 1 2048 (2048)
I0520 12:25:33.965625  1794 net.cpp:165] Memory required for data: 393310208
I0520 12:25:33.965628  1794 layer_factory.hpp:77] Creating layer fc7_pos
I0520 12:25:33.965651  1794 net.cpp:100] Creating Layer fc7_pos
I0520 12:25:33.965657  1794 net.cpp:434] fc7_pos <- fc6_pos
I0520 12:25:33.965675  1794 net.cpp:408] fc7_pos -> fc7_pos
I0520 12:25:34.153213  1794 net.cpp:150] Setting up fc7_pos
I0520 12:25:34.153249  1794 net.cpp:157] Top shape: 1 2048 (2048)
I0520 12:25:34.153254  1794 net.cpp:165] Memory required for data: 393318400
I0520 12:25:34.153271  1794 net.cpp:493] Sharing parameters 'fc7_w' owned by layer 'fc7', param index 0
I0520 12:25:34.153280  1794 net.cpp:493] Sharing parameters 'fc7_b' owned by layer 'fc7', param index 1
I0520 12:25:34.153285  1794 layer_factory.hpp:77] Creating layer relu7_pos
I0520 12:25:34.153302  1794 net.cpp:100] Creating Layer relu7_pos
I0520 12:25:34.153309  1794 net.cpp:434] relu7_pos <- fc7_pos
I0520 12:25:34.153321  1794 net.cpp:395] relu7_pos -> fc7_pos (in-place)
I0520 12:25:34.154057  1794 net.cpp:150] Setting up relu7_pos
I0520 12:25:34.154072  1794 net.cpp:157] Top shape: 1 2048 (2048)
I0520 12:25:34.154076  1794 net.cpp:165] Memory required for data: 393326592
I0520 12:25:34.154081  1794 layer_factory.hpp:77] Creating layer drop7_pos
I0520 12:25:34.154095  1794 net.cpp:100] Creating Layer drop7_pos
I0520 12:25:34.154099  1794 net.cpp:434] drop7_pos <- fc7_pos
I0520 12:25:34.154106  1794 net.cpp:395] drop7_pos -> fc7_pos (in-place)
I0520 12:25:34.154152  1794 net.cpp:150] Setting up drop7_pos
I0520 12:25:34.154162  1794 net.cpp:157] Top shape: 1 2048 (2048)
I0520 12:25:34.154166  1794 net.cpp:165] Memory required for data: 393334784
I0520 12:25:34.154170  1794 layer_factory.hpp:77] Creating layer mvn_pos
I0520 12:25:34.154594  1794 net.cpp:100] Creating Layer mvn_pos
I0520 12:25:34.154604  1794 net.cpp:434] mvn_pos <- fc7_pos
I0520 12:25:34.154610  1794 net.cpp:408] mvn_pos -> fc7_pos_norm
I0520 12:25:34.155159  1794 net.cpp:150] Setting up mvn_pos
I0520 12:25:34.155175  1794 net.cpp:157] Top shape: 1 2048 (2048)
I0520 12:25:34.155179  1794 net.cpp:165] Memory required for data: 393342976
I0520 12:25:34.155184  1794 layer_factory.hpp:77] Creating layer fc7_pos_norm_mvn_pos_0_split
I0520 12:25:34.155191  1794 net.cpp:100] Creating Layer fc7_pos_norm_mvn_pos_0_split
I0520 12:25:34.155195  1794 net.cpp:434] fc7_pos_norm_mvn_pos_0_split <- fc7_pos_norm
I0520 12:25:34.155205  1794 net.cpp:408] fc7_pos_norm_mvn_pos_0_split -> fc7_pos_norm_mvn_pos_0_split_0
I0520 12:25:34.155218  1794 net.cpp:408] fc7_pos_norm_mvn_pos_0_split -> fc7_pos_norm_mvn_pos_0_split_1
I0520 12:25:34.155280  1794 net.cpp:150] Setting up fc7_pos_norm_mvn_pos_0_split
I0520 12:25:34.155292  1794 net.cpp:157] Top shape: 1 2048 (2048)
I0520 12:25:34.155298  1794 net.cpp:157] Top shape: 1 2048 (2048)
I0520 12:25:34.155302  1794 net.cpp:165] Memory required for data: 393359360
I0520 12:25:34.155305  1794 layer_factory.hpp:77] Creating layer conv1a_neg
I0520 12:25:34.155316  1794 net.cpp:100] Creating Layer conv1a_neg
I0520 12:25:34.155325  1794 net.cpp:434] conv1a_neg <- negative
I0520 12:25:34.155349  1794 net.cpp:408] conv1a_neg -> conv1a_neg
I0520 12:25:34.159677  1794 net.cpp:150] Setting up conv1a_neg
I0520 12:25:34.159698  1794 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0520 12:25:34.159701  1794 net.cpp:165] Memory required for data: 444739584
I0520 12:25:34.159709  1794 net.cpp:493] Sharing parameters 'conv1a_w' owned by layer 'conv1a', param index 0
I0520 12:25:34.159716  1794 net.cpp:493] Sharing parameters 'conv1a_b' owned by layer 'conv1a', param index 1
I0520 12:25:34.159723  1794 layer_factory.hpp:77] Creating layer relu1a_neg
I0520 12:25:34.159731  1794 net.cpp:100] Creating Layer relu1a_neg
I0520 12:25:34.159735  1794 net.cpp:434] relu1a_neg <- conv1a_neg
I0520 12:25:34.159742  1794 net.cpp:395] relu1a_neg -> conv1a_neg (in-place)
I0520 12:25:34.160019  1794 net.cpp:150] Setting up relu1a_neg
I0520 12:25:34.160034  1794 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0520 12:25:34.160039  1794 net.cpp:165] Memory required for data: 496119808
I0520 12:25:34.160044  1794 layer_factory.hpp:77] Creating layer pool1_neg
I0520 12:25:34.160063  1794 net.cpp:100] Creating Layer pool1_neg
I0520 12:25:34.160070  1794 net.cpp:434] pool1_neg <- conv1a_neg
I0520 12:25:34.160091  1794 net.cpp:408] pool1_neg -> pool1_neg
I0520 12:25:34.160439  1794 net.cpp:150] Setting up pool1_neg
I0520 12:25:34.160454  1794 net.cpp:157] Top shape: 1 64 16 56 56 (3211264)
I0520 12:25:34.160468  1794 net.cpp:165] Memory required for data: 508964864
I0520 12:25:34.160473  1794 layer_factory.hpp:77] Creating layer conv2a_neg
I0520 12:25:34.160504  1794 net.cpp:100] Creating Layer conv2a_neg
I0520 12:25:34.160511  1794 net.cpp:434] conv2a_neg <- pool1_neg
I0520 12:25:34.160522  1794 net.cpp:408] conv2a_neg -> conv2a_neg
I0520 12:25:34.170472  1794 net.cpp:150] Setting up conv2a_neg
I0520 12:25:34.170488  1794 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0520 12:25:34.170492  1794 net.cpp:165] Memory required for data: 534654976
I0520 12:25:34.170497  1794 net.cpp:493] Sharing parameters 'conv2a_w' owned by layer 'conv2a', param index 0
I0520 12:25:34.170508  1794 net.cpp:493] Sharing parameters 'conv2a_b' owned by layer 'conv2a', param index 1
I0520 12:25:34.170519  1794 layer_factory.hpp:77] Creating layer relu2a_neg
I0520 12:25:34.170528  1794 net.cpp:100] Creating Layer relu2a_neg
I0520 12:25:34.170532  1794 net.cpp:434] relu2a_neg <- conv2a_neg
I0520 12:25:34.170537  1794 net.cpp:395] relu2a_neg -> conv2a_neg (in-place)
I0520 12:25:34.171777  1794 net.cpp:150] Setting up relu2a_neg
I0520 12:25:34.171793  1794 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0520 12:25:34.171797  1794 net.cpp:165] Memory required for data: 560345088
I0520 12:25:34.171803  1794 layer_factory.hpp:77] Creating layer pool2_neg
I0520 12:25:34.171811  1794 net.cpp:100] Creating Layer pool2_neg
I0520 12:25:34.171818  1794 net.cpp:434] pool2_neg <- conv2a_neg
I0520 12:25:34.171849  1794 net.cpp:408] pool2_neg -> pool2_neg
I0520 12:25:34.172150  1794 net.cpp:150] Setting up pool2_neg
I0520 12:25:34.172163  1794 net.cpp:157] Top shape: 1 128 8 28 28 (802816)
I0520 12:25:34.172166  1794 net.cpp:165] Memory required for data: 563556352
I0520 12:25:34.172170  1794 layer_factory.hpp:77] Creating layer conv3a_neg
I0520 12:25:34.172183  1794 net.cpp:100] Creating Layer conv3a_neg
I0520 12:25:34.172189  1794 net.cpp:434] conv3a_neg <- pool2_neg
I0520 12:25:34.172197  1794 net.cpp:408] conv3a_neg -> conv3a_neg
I0520 12:25:34.214057  1794 net.cpp:150] Setting up conv3a_neg
I0520 12:25:34.214090  1794 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0520 12:25:34.214094  1794 net.cpp:165] Memory required for data: 569978880
I0520 12:25:34.214123  1794 net.cpp:493] Sharing parameters 'conv3a_w' owned by layer 'conv3a', param index 0
I0520 12:25:34.214130  1794 net.cpp:493] Sharing parameters 'conv3a_b' owned by layer 'conv3a', param index 1
I0520 12:25:34.214140  1794 layer_factory.hpp:77] Creating layer relu3a_neg
I0520 12:25:34.214150  1794 net.cpp:100] Creating Layer relu3a_neg
I0520 12:25:34.214155  1794 net.cpp:434] relu3a_neg <- conv3a_neg
I0520 12:25:34.214172  1794 net.cpp:395] relu3a_neg -> conv3a_neg (in-place)
I0520 12:25:34.214555  1794 net.cpp:150] Setting up relu3a_neg
I0520 12:25:34.214574  1794 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0520 12:25:34.214583  1794 net.cpp:165] Memory required for data: 576401408
I0520 12:25:34.214597  1794 layer_factory.hpp:77] Creating layer pool3_neg
I0520 12:25:34.214627  1794 net.cpp:100] Creating Layer pool3_neg
I0520 12:25:34.214643  1794 net.cpp:434] pool3_neg <- conv3a_neg
I0520 12:25:34.214654  1794 net.cpp:408] pool3_neg -> pool3_neg
I0520 12:25:34.215050  1794 net.cpp:150] Setting up pool3_neg
I0520 12:25:34.215073  1794 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0520 12:25:34.215085  1794 net.cpp:165] Memory required for data: 577204224
I0520 12:25:34.215090  1794 layer_factory.hpp:77] Creating layer conv4a_neg
I0520 12:25:34.215103  1794 net.cpp:100] Creating Layer conv4a_neg
I0520 12:25:34.215108  1794 net.cpp:434] conv4a_neg <- pool3_neg
I0520 12:25:34.215119  1794 net.cpp:408] conv4a_neg -> conv4a_neg
I0520 12:25:34.302651  1794 net.cpp:150] Setting up conv4a_neg
I0520 12:25:34.302685  1794 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0520 12:25:34.302695  1794 net.cpp:165] Memory required for data: 578007040
I0520 12:25:34.302711  1794 net.cpp:493] Sharing parameters 'conv4a_w' owned by layer 'conv4a', param index 0
I0520 12:25:34.302718  1794 net.cpp:493] Sharing parameters 'conv4a_b' owned by layer 'conv4a', param index 1
I0520 12:25:34.302723  1794 layer_factory.hpp:77] Creating layer relu4a_neg
I0520 12:25:34.302732  1794 net.cpp:100] Creating Layer relu4a_neg
I0520 12:25:34.302738  1794 net.cpp:434] relu4a_neg <- conv4a_neg
I0520 12:25:34.302747  1794 net.cpp:395] relu4a_neg -> conv4a_neg (in-place)
I0520 12:25:34.303009  1794 net.cpp:150] Setting up relu4a_neg
