I0508 09:02:09.721367 21064 caffe.cpp:217] Using GPUs 0
I0508 09:02:09.860743 21064 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0508 09:02:11.120229 21064 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0508 09:02:15.966295 21064 net.cpp:150] Setting up pool4
I0508 09:02:15.966320 21064 net.cpp:157] Top shape: 24 256 2 7 7 (602112)
I0508 09:02:15.966330 21064 net.cpp:165] Memory required for data: 5031247872
I0508 09:02:15.966339 21064 layer_factory.hpp:77] Creating layer conv5a
I0508 09:02:15.966390 21064 net.cpp:100] Creating Layer conv5a
I0508 09:02:15.966401 21064 net.cpp:434] conv5a <- pool4
I0508 09:02:15.966414 21064 net.cpp:408] conv5a -> conv5a
I0508 09:02:16.057505 21064 net.cpp:150] Setting up conv5a
I0508 09:02:16.057536 21064 net.cpp:157] Top shape: 24 256 2 7 7 (602112)
I0508 09:02:16.057541 21064 net.cpp:165] Memory required for data: 5033656320
I0508 09:02:16.057565 21064 layer_factory.hpp:77] Creating layer relu5a
I0508 09:02:16.057576 21064 net.cpp:100] Creating Layer relu5a
I0508 09:02:16.057582 21064 net.cpp:434] relu5a <- conv5a
I0508 09:02:16.057590 21064 net.cpp:395] relu5a -> conv5a (in-place)
I0508 09:02:16.057799 21064 net.cpp:150] Setting up relu5a
I0508 09:02:16.057811 21064 net.cpp:157] Top shape: 24 256 2 7 7 (602112)
I0508 09:02:16.057814 21064 net.cpp:165] Memory required for data: 5036064768
I0508 09:02:16.057818 21064 layer_factory.hpp:77] Creating layer pool5
I0508 09:02:16.057832 21064 net.cpp:100] Creating Layer pool5
I0508 09:02:16.057837 21064 net.cpp:434] pool5 <- conv5a
I0508 09:02:16.057844 21064 net.cpp:408] pool5 -> pool5
I0508 09:02:16.063808 21064 net.cpp:150] Setting up pool5
I0508 09:02:16.063828 21064 net.cpp:157] Top shape: 24 256 1 4 4 (98304)
I0508 09:02:16.063832 21064 net.cpp:165] Memory required for data: 5036457984
I0508 09:02:16.063837 21064 layer_factory.hpp:77] Creating layer fc6
I0508 09:02:16.075260 21064 net.cpp:100] Creating Layer fc6
I0508 09:02:16.075276 21064 net.cpp:434] fc6 <- pool5
I0508 09:02:16.075295 21064 net.cpp:408] fc6 -> fc6
I0508 09:02:16.364344 21064 net.cpp:150] Setting up fc6
I0508 09:02:16.364384 21064 net.cpp:157] Top shape: 24 2048 (49152)
I0508 09:02:16.364389 21064 net.cpp:165] Memory required for data: 5036654592
I0508 09:02:16.364399 21064 layer_factory.hpp:77] Creating layer relu6
I0508 09:02:16.364409 21064 net.cpp:100] Creating Layer relu6
I0508 09:02:16.364415 21064 net.cpp:434] relu6 <- fc6
I0508 09:02:16.364423 21064 net.cpp:395] relu6 -> fc6 (in-place)
I0508 09:02:16.364733 21064 net.cpp:150] Setting up relu6
I0508 09:02:16.364747 21064 net.cpp:157] Top shape: 24 2048 (49152)
I0508 09:02:16.364750 21064 net.cpp:165] Memory required for data: 5036851200
I0508 09:02:16.364754 21064 layer_factory.hpp:77] Creating layer drop6
I0508 09:02:16.377290 21064 net.cpp:100] Creating Layer drop6
I0508 09:02:16.377311 21064 net.cpp:434] drop6 <- fc6
I0508 09:02:16.377326 21064 net.cpp:395] drop6 -> fc6 (in-place)
I0508 09:02:16.377460 21064 net.cpp:150] Setting up drop6
I0508 09:02:16.377475 21064 net.cpp:157] Top shape: 24 2048 (49152)
I0508 09:02:16.377485 21064 net.cpp:165] Memory required for data: 5037047808
I0508 09:02:16.377493 21064 layer_factory.hpp:77] Creating layer fc7
I0508 09:02:16.377507 21064 net.cpp:100] Creating Layer fc7
I0508 09:02:16.377516 21064 net.cpp:434] fc7 <- fc6
I0508 09:02:16.377526 21064 net.cpp:408] fc7 -> fc7
I0508 09:02:16.523744 21064 net.cpp:150] Setting up fc7
I0508 09:02:16.523792 21064 net.cpp:157] Top shape: 24 2048 (49152)
I0508 09:02:16.523797 21064 net.cpp:165] Memory required for data: 5037244416
I0508 09:02:16.523813 21064 layer_factory.hpp:77] Creating layer relu7
I0508 09:02:16.523828 21064 net.cpp:100] Creating Layer relu7
I0508 09:02:16.523849 21064 net.cpp:434] relu7 <- fc7
I0508 09:02:16.523856 21064 net.cpp:395] relu7 -> fc7 (in-place)
I0508 09:02:16.524185 21064 net.cpp:150] Setting up relu7
I0508 09:02:16.524196 21064 net.cpp:157] Top shape: 24 2048 (49152)
I0508 09:02:16.524200 21064 net.cpp:165] Memory required for data: 5037441024
I0508 09:02:16.524204 21064 layer_factory.hpp:77] Creating layer drop7
I0508 09:02:16.524214 21064 net.cpp:100] Creating Layer drop7
I0508 09:02:16.524219 21064 net.cpp:434] drop7 <- fc7
I0508 09:02:16.524225 21064 net.cpp:395] drop7 -> fc7 (in-place)
I0508 09:02:16.524256 21064 net.cpp:150] Setting up drop7
I0508 09:02:16.524263 21064 net.cpp:157] Top shape: 24 2048 (49152)
I0508 09:02:16.524266 21064 net.cpp:165] Memory required for data: 5037637632
I0508 09:02:16.524269 21064 layer_factory.hpp:77] Creating layer fc7_drop7_0_split
I0508 09:02:16.524278 21064 net.cpp:100] Creating Layer fc7_drop7_0_split
I0508 09:02:16.524281 21064 net.cpp:434] fc7_drop7_0_split <- fc7
I0508 09:02:16.524291 21064 net.cpp:408] fc7_drop7_0_split -> fc7_drop7_0_split_0
I0508 09:02:16.524298 21064 net.cpp:408] fc7_drop7_0_split -> fc7_drop7_0_split_1
I0508 09:02:16.524341 21064 net.cpp:150] Setting up fc7_drop7_0_split
I0508 09:02:16.524348 21064 net.cpp:157] Top shape: 24 2048 (49152)
I0508 09:02:16.524353 21064 net.cpp:157] Top shape: 24 2048 (49152)
I0508 09:02:16.524355 21064 net.cpp:165] Memory required for data: 5038030848
I0508 09:02:16.524358 21064 layer_factory.hpp:77] Creating layer auto8
I0508 09:02:16.524366 21064 net.cpp:100] Creating Layer auto8
I0508 09:02:16.524374 21064 net.cpp:434] auto8 <- fc7_drop7_0_split_0
I0508 09:02:16.524379 21064 net.cpp:408] auto8 -> auto8
I0508 09:02:16.665570 21064 net.cpp:150] Setting up auto8
I0508 09:02:16.665611 21064 net.cpp:157] Top shape: 24 2048 (49152)
I0508 09:02:16.665616 21064 net.cpp:165] Memory required for data: 5038227456
I0508 09:02:16.665655 21064 layer_factory.hpp:77] Creating layer relu8
I0508 09:02:16.665675 21064 net.cpp:100] Creating Layer relu8
I0508 09:02:16.665683 21064 net.cpp:434] relu8 <- auto8
I0508 09:02:16.665688 21064 net.cpp:395] relu8 -> auto8 (in-place)
I0508 09:02:16.666323 21064 net.cpp:150] Setting up relu8
I0508 09:02:16.666335 21064 net.cpp:157] Top shape: 24 2048 (49152)
I0508 09:02:16.666338 21064 net.cpp:165] Memory required for data: 5038424064
I0508 09:02:16.666343 21064 layer_factory.hpp:77] Creating layer drop8
I0508 09:02:16.666353 21064 net.cpp:100] Creating Layer drop8
I0508 09:02:16.666358 21064 net.cpp:434] drop8 <- auto8
I0508 09:02:16.666363 21064 net.cpp:395] drop8 -> auto8 (in-place)
I0508 09:02:16.666398 21064 net.cpp:150] Setting up drop8
I0508 09:02:16.666404 21064 net.cpp:157] Top shape: 24 2048 (49152)
I0508 09:02:16.666407 21064 net.cpp:165] Memory required for data: 5038620672
I0508 09:02:16.666410 21064 layer_factory.hpp:77] Creating layer conv1a_3p
I0508 09:02:16.666422 21064 net.cpp:100] Creating Layer conv1a_3p
I0508 09:02:16.666429 21064 net.cpp:434] conv1a_3p <- third_person
I0508 09:02:16.666440 21064 net.cpp:408] conv1a_3p -> conv1a_3p
I0508 09:02:16.675068 21064 net.cpp:150] Setting up conv1a_3p
I0508 09:02:16.675117 21064 net.cpp:157] Top shape: 24 64 16 112 112 (308281344)
I0508 09:02:16.675122 21064 net.cpp:165] Memory required for data: 6271746048
I0508 09:02:16.675145 21064 layer_factory.hpp:77] Creating layer relu1a_3p
I0508 09:02:16.675180 21064 net.cpp:100] Creating Layer relu1a_3p
I0508 09:02:16.675187 21064 net.cpp:434] relu1a_3p <- conv1a_3p
I0508 09:02:16.675199 21064 net.cpp:395] relu1a_3p -> conv1a_3p (in-place)
I0508 09:02:16.678344 21064 net.cpp:150] Setting up relu1a_3p
I0508 09:02:16.678359 21064 net.cpp:157] Top shape: 24 64 16 112 112 (308281344)
I0508 09:02:16.678375 21064 net.cpp:165] Memory required for data: 7504871424
I0508 09:02:16.678378 21064 layer_factory.hpp:77] Creating layer pool1_3p
I0508 09:02:16.678390 21064 net.cpp:100] Creating Layer pool1_3p
I0508 09:02:16.678392 21064 net.cpp:434] pool1_3p <- conv1a_3p
I0508 09:02:16.678406 21064 net.cpp:408] pool1_3p -> pool1_3p
I0508 09:02:16.678659 21064 net.cpp:150] Setting up pool1_3p
I0508 09:02:16.678670 21064 net.cpp:157] Top shape: 24 64 16 56 56 (77070336)
I0508 09:02:16.678673 21064 net.cpp:165] Memory required for data: 7813152768
I0508 09:02:16.678678 21064 layer_factory.hpp:77] Creating layer conv2a_3p
I0508 09:02:16.678685 21064 net.cpp:100] Creating Layer conv2a_3p
I0508 09:02:16.678690 21064 net.cpp:434] conv2a_3p <- pool1_3p
I0508 09:02:16.678699 21064 net.cpp:408] conv2a_3p -> conv2a_3p
I0508 09:02:16.687222 21064 net.cpp:150] Setting up conv2a_3p
I0508 09:02:16.687250 21064 net.cpp:157] Top shape: 24 128 16 56 56 (154140672)
I0508 09:02:16.687254 21064 net.cpp:165] Memory required for data: 8429715456
I0508 09:02:16.687263 21064 layer_factory.hpp:77] Creating layer relu2a_3p
I0508 09:02:16.687269 21064 net.cpp:100] Creating Layer relu2a_3p
I0508 09:02:16.687273 21064 net.cpp:434] relu2a_3p <- conv2a_3p
I0508 09:02:16.687278 21064 net.cpp:395] relu2a_3p -> conv2a_3p (in-place)
I0508 09:02:16.687475 21064 net.cpp:150] Setting up relu2a_3p
I0508 09:02:16.687485 21064 net.cpp:157] Top shape: 24 128 16 56 56 (154140672)
I0508 09:02:16.687489 21064 net.cpp:165] Memory required for data: 9046278144
I0508 09:02:16.687497 21064 layer_factory.hpp:77] Creating layer pool2_3p
I0508 09:02:16.687505 21064 net.cpp:100] Creating Layer pool2_3p
I0508 09:02:16.687510 21064 net.cpp:434] pool2_3p <- conv2a_3p
I0508 09:02:16.687525 21064 net.cpp:408] pool2_3p -> pool2_3p
I0508 09:02:16.687767 21064 net.cpp:150] Setting up pool2_3p
I0508 09:02:16.687777 21064 net.cpp:157] Top shape: 24 128 8 28 28 (19267584)
I0508 09:02:16.687779 21064 net.cpp:165] Memory required for data: 9123348480
I0508 09:02:16.687783 21064 layer_factory.hpp:77] Creating layer conv3a_3p
I0508 09:02:16.687793 21064 net.cpp:100] Creating Layer conv3a_3p
I0508 09:02:16.687798 21064 net.cpp:434] conv3a_3p <- pool2_3p
I0508 09:02:16.687804 21064 net.cpp:408] conv3a_3p -> conv3a_3p
I0508 09:02:16.722885 21064 net.cpp:150] Setting up conv3a_3p
I0508 09:02:16.722940 21064 net.cpp:157] Top shape: 24 256 8 28 28 (38535168)
I0508 09:02:16.722945 21064 net.cpp:165] Memory required for data: 9277489152
I0508 09:02:16.722954 21064 layer_factory.hpp:77] Creating layer relu3a_3p
I0508 09:02:16.722968 21064 net.cpp:100] Creating Layer relu3a_3p
I0508 09:02:16.722973 21064 net.cpp:434] relu3a_3p <- conv3a_3p
I0508 09:02:16.722978 21064 net.cpp:395] relu3a_3p -> conv3a_3p (in-place)
I0508 09:02:16.723175 21064 net.cpp:150] Setting up relu3a_3p
I0508 09:02:16.723184 21064 net.cpp:157] Top shape: 24 256 8 28 28 (38535168)
I0508 09:02:16.723188 21064 net.cpp:165] Memory required for data: 9431629824
I0508 09:02:16.723201 21064 layer_factory.hpp:77] Creating layer pool3_3p
I0508 09:02:16.723217 21064 net.cpp:100] Creating Layer pool3_3p
I0508 09:02:16.723222 21064 net.cpp:434] pool3_3p <- conv3a_3p
I0508 09:02:16.723230 21064 net.cpp:408] pool3_3p -> pool3_3p
I0508 09:02:16.724793 21064 net.cpp:150] Setting up pool3_3p
I0508 09:02:16.724812 21064 net.cpp:157] Top shape: 24 256 4 14 14 (4816896)
I0508 09:02:16.724817 21064 net.cpp:165] Memory required for data: 9450897408
I0508 09:02:16.724846 21064 layer_factory.hpp:77] Creating layer conv4a_3p
I0508 09:02:16.724864 21064 net.cpp:100] Creating Layer conv4a_3p
I0508 09:02:16.724874 21064 net.cpp:434] conv4a_3p <- pool3_3p
I0508 09:02:16.724887 21064 net.cpp:408] conv4a_3p -> conv4a_3p
I0508 09:02:16.786288 21064 net.cpp:150] Setting up conv4a_3p
I0508 09:02:16.786319 21064 net.cpp:157] Top shape: 24 256 4 14 14 (4816896)
I0508 09:02:16.786325 21064 net.cpp:165] Memory required for data: 9470164992
I0508 09:02:16.786348 21064 layer_factory.hpp:77] Creating layer relu4a_3p
I0508 09:02:16.786360 21064 net.cpp:100] Creating Layer relu4a_3p
I0508 09:02:16.786368 21064 net.cpp:434] relu4a_3p <- conv4a_3p
I0508 09:02:16.786383 21064 net.cpp:395] relu4a_3p -> conv4a_3p (in-place)
I0508 09:02:16.786612 21064 net.cpp:150] Setting up relu4a_3p
I0508 09:02:16.786626 21064 net.cpp:157] Top shape: 24 256 4 14 14 (4816896)
I0508 09:02:16.786631 21064 net.cpp:165] Memory required for data: 9489432576
I0508 09:02:16.786638 21064 layer_factory.hpp:77] Creating layer pool4_3p
I0508 09:02:16.786651 21064 net.cpp:100] Creating Layer pool4_3p
I0508 09:02:16.786659 21064 net.cpp:434] pool4_3p <- conv4a_3p
I0508 09:02:16.786670 21064 net.cpp:408] pool4_3p -> pool4_3p
I0508 09:02:16.786921 21064 net.cpp:150] Setting up pool4_3p
I0508 09:02:16.786937 21064 net.cpp:157] Top shape: 24 256 2 7 7 (602112)
I0508 09:02:16.786942 21064 net.cpp:165] Memory required for data: 9491841024
I0508 09:02:16.786949 21064 layer_factory.hpp:77] Creating layer conv5a_3p
I0508 09:02:16.786962 21064 net.cpp:100] Creating Layer conv5a_3p
I0508 09:02:16.786969 21064 net.cpp:434] conv5a_3p <- pool4_3p
I0508 09:02:16.786983 21064 net.cpp:408] conv5a_3p -> conv5a_3p
I0508 09:02:16.845448 21064 net.cpp:150] Setting up conv5a_3p
I0508 09:02:16.845479 21064 net.cpp:157] Top shape: 24 256 2 7 7 (602112)
I0508 09:02:16.845484 21064 net.cpp:165] Memory required for data: 9494249472
I0508 09:02:16.845507 21064 layer_factory.hpp:77] Creating layer relu5a_3p
I0508 09:02:16.845521 21064 net.cpp:100] Creating Layer relu5a_3p
I0508 09:02:16.845530 21064 net.cpp:434] relu5a_3p <- conv5a_3p
I0508 09:02:16.845544 21064 net.cpp:395] relu5a_3p -> conv5a_3p (in-place)
I0508 09:02:16.845749 21064 net.cpp:150] Setting up relu5a_3p
I0508 09:02:16.845762 21064 net.cpp:157] Top shape: 24 256 2 7 7 (602112)
I0508 09:02:16.845767 21064 net.cpp:165] Memory required for data: 9496657920
I0508 09:02:16.845773 21064 layer_factory.hpp:77] Creating layer pool5_3p
I0508 09:02:16.845787 21064 net.cpp:100] Creating Layer pool5_3p
I0508 09:02:16.845793 21064 net.cpp:434] pool5_3p <- conv5a_3p
I0508 09:02:16.845803 21064 net.cpp:408] pool5_3p -> pool5_3p
I0508 09:02:16.846837 21064 net.cpp:150] Setting up pool5_3p
I0508 09:02:16.846853 21064 net.cpp:157] Top shape: 24 256 1 4 4 (98304)
I0508 09:02:16.846858 21064 net.cpp:165] Memory required for data: 9497051136
I0508 09:02:16.846864 21064 layer_factory.hpp:77] Creating layer fc6_3p
I0508 09:02:16.846894 21064 net.cpp:100] Creating Layer fc6_3p
I0508 09:02:16.846900 21064 net.cpp:434] fc6_3p <- pool5_3p
I0508 09:02:16.846922 21064 net.cpp:408] fc6_3p -> fc6_3p
I0508 09:02:17.116523 21064 net.cpp:150] Setting up fc6_3p
I0508 09:02:17.116559 21064 net.cpp:157] Top shape: 24 2048 (49152)
I0508 09:02:17.116564 21064 net.cpp:165] Memory required for data: 9497247744
I0508 09:02:17.116580 21064 layer_factory.hpp:77] Creating layer relu6_3p
I0508 09:02:17.116597 21064 net.cpp:100] Creating Layer relu6_3p
I0508 09:02:17.116610 21064 net.cpp:434] relu6_3p <- fc6_3p
I0508 09:02:17.116621 21064 net.cpp:395] relu6_3p -> fc6_3p (in-place)
I0508 09:02:17.116935 21064 net.cpp:150] Setting up relu6_3p
I0508 09:02:17.116948 21064 net.cpp:157] Top shape: 24 2048 (49152)
I0508 09:02:17.116955 21064 net.cpp:165] Memory required for data: 9497444352
I0508 09:02:17.116961 21064 layer_factory.hpp:77] Creating layer drop6_3p
I0508 09:02:17.116972 21064 net.cpp:100] Creating Layer drop6_3p
I0508 09:02:17.116978 21064 net.cpp:434] drop6_3p <- fc6_3p
I0508 09:02:17.116986 21064 net.cpp:395] drop6_3p -> fc6_3p (in-place)
I0508 09:02:17.117056 21064 net.cpp:150] Setting up drop6_3p
I0508 09:02:17.117067 21064 net.cpp:157] Top shape: 24 2048 (49152)
I0508 09:02:17.117072 21064 net.cpp:165] Memory required for data: 9497640960
I0508 09:02:17.117079 21064 layer_factory.hpp:77] Creating layer fc7_3p
I0508 09:02:17.117100 21064 net.cpp:100] Creating Layer fc7_3p
I0508 09:02:17.117106 21064 net.cpp:434] fc7_3p <- fc6_3p
I0508 09:02:17.117118 21064 net.cpp:408] fc7_3p -> fc7_3p
I0508 09:02:17.267273 21064 net.cpp:150] Setting up fc7_3p
I0508 09:02:17.267304 21064 net.cpp:157] Top shape: 24 2048 (49152)
I0508 09:02:17.267310 21064 net.cpp:165] Memory required for data: 9497837568
I0508 09:02:17.267326 21064 layer_factory.hpp:77] Creating layer relu7_3p
I0508 09:02:17.267340 21064 net.cpp:100] Creating Layer relu7_3p
I0508 09:02:17.267379 21064 net.cpp:434] relu7_3p <- fc7_3p
I0508 09:02:17.267390 21064 net.cpp:395] relu7_3p -> fc7_3p (in-place)
I0508 09:02:17.267686 21064 net.cpp:150] Setting up relu7_3p
I0508 09:02:17.267698 21064 net.cpp:157] Top shape: 24 2048 (49152)
I0508 09:02:17.267704 21064 net.cpp:165] Memory required for data: 9498034176
I0508 09:02:17.267712 21064 layer_factory.hpp:77] Creating layer drop7_3p
I0508 09:02:17.267726 21064 net.cpp:100] Creating Layer drop7_3p
I0508 09:02:17.267732 21064 net.cpp:434] drop7_3p <- fc7_3p
I0508 09:02:17.267738 21064 net.cpp:395] drop7_3p -> fc7_3p (in-place)
I0508 09:02:17.267777 21064 net.cpp:150] Setting up drop7_3p
I0508 09:02:17.267786 21064 net.cpp:157] Top shape: 24 2048 (49152)
I0508 09:02:17.267789 21064 net.cpp:165] Memory required for data: 9498230784
I0508 09:02:17.267792 21064 layer_factory.hpp:77] Creating layer fc7_3p_drop7_3p_0_split
I0508 09:02:17.267797 21064 net.cpp:100] Creating Layer fc7_3p_drop7_3p_0_split
I0508 09:02:17.267801 21064 net.cpp:434] fc7_3p_drop7_3p_0_split <- fc7_3p
I0508 09:02:17.267807 21064 net.cpp:408] fc7_3p_drop7_3p_0_split -> fc7_3p_drop7_3p_0_split_0
I0508 09:02:17.267815 21064 net.cpp:408] fc7_3p_drop7_3p_0_split -> fc7_3p_drop7_3p_0_split_1
I0508 09:02:17.267858 21064 net.cpp:150] Setting up fc7_3p_drop7_3p_0_split
I0508 09:02:17.267865 21064 net.cpp:157] Top shape: 24 2048 (49152)
I0508 09:02:17.267870 21064 net.cpp:157] Top shape: 24 2048 (49152)
I0508 09:02:17.267877 21064 net.cpp:165] Memory required for data: 9498624000
I0508 09:02:17.267881 21064 layer_factory.hpp:77] Creating layer auto8_3p
I0508 09:02:17.267896 21064 net.cpp:100] Creating Layer auto8_3p
I0508 09:02:17.267902 21064 net.cpp:434] auto8_3p <- fc7_3p_drop7_3p_0_split_0
I0508 09:02:17.267911 21064 net.cpp:408] auto8_3p -> auto8_3p
I0508 09:02:17.410951 21064 net.cpp:150] Setting up auto8_3p
I0508 09:02:17.410984 21064 net.cpp:157] Top shape: 24 2048 (49152)
I0508 09:02:17.410989 21064 net.cpp:165] Memory required for data: 9498820608
I0508 09:02:17.410998 21064 layer_factory.hpp:77] Creating layer relu8_3p
I0508 09:02:17.411007 21064 net.cpp:100] Creating Layer relu8_3p
I0508 09:02:17.411012 21064 net.cpp:434] relu8_3p <- auto8_3p
I0508 09:02:17.411021 21064 net.cpp:395] relu8_3p -> auto8_3p (in-place)
I0508 09:02:17.411317 21064 net.cpp:150] Setting up relu8_3p
I0508 09:02:17.411329 21064 net.cpp:157] Top shape: 24 2048 (49152)
I0508 09:02:17.411336 21064 net.cpp:165] Memory required for data: 9499017216
I0508 09:02:17.411344 21064 layer_factory.hpp:77] Creating layer drop8_3p
I0508 09:02:17.411360 21064 net.cpp:100] Creating Layer drop8_3p
I0508 09:02:17.411365 21064 net.cpp:434] drop8_3p <- auto8_3p
I0508 09:02:17.411372 21064 net.cpp:395] drop8_3p -> auto8_3p (in-place)
I0508 09:02:17.411417 21064 net.cpp:150] Setting up drop8_3p
I0508 09:02:17.411427 21064 net.cpp:157] Top shape: 24 2048 (49152)
I0508 09:02:17.411432 21064 net.cpp:165] Memory required for data: 9499213824
I0508 09:02:17.411437 21064 layer_factory.hpp:77] Creating layer loss
I0508 09:02:17.423005 21064 net.cpp:100] Creating Layer loss
I0508 09:02:17.423017 21064 net.cpp:434] loss <- fc7_drop7_0_split_1
I0508 09:02:17.423024 21064 net.cpp:434] loss <- fc7_3p_drop7_3p_0_split_1
I0508 09:02:17.423030 21064 net.cpp:434] loss <- auto8
I0508 09:02:17.423053 21064 net.cpp:434] loss <- auto8_3p
I0508 09:02:17.423069 21064 net.cpp:408] loss -> loss
I0508 09:02:17.423514 21064 net.cpp:150] Setting up loss
I0508 09:02:17.423527 21064 net.cpp:157] Top shape: 1 (1)
I0508 09:02:17.423532 21064 net.cpp:160]     with loss weight 1
I0508 09:02:17.423599 21064 net.cpp:165] Memory required for data: 9499213828
I0508 09:02:17.423604 21064 net.cpp:226] loss needs backward computation.
I0508 09:02:17.423612 21064 net.cpp:226] drop8_3p needs backward computation.
I0508 09:02:17.423619 21064 net.cpp:226] relu8_3p needs backward computation.
I0508 09:02:17.423622 21064 net.cpp:226] auto8_3p needs backward computation.
I0508 09:02:17.423629 21064 net.cpp:226] fc7_3p_drop7_3p_0_split needs backward computation.
I0508 09:02:17.423633 21064 net.cpp:226] drop7_3p needs backward computation.
I0508 09:02:17.423637 21064 net.cpp:226] relu7_3p needs backward computation.
I0508 09:02:17.423643 21064 net.cpp:226] fc7_3p needs backward computation.
I0508 09:02:17.423651 21064 net.cpp:226] drop6_3p needs backward computation.
I0508 09:02:17.423658 21064 net.cpp:226] relu6_3p needs backward computation.
I0508 09:02:17.423666 21064 net.cpp:226] fc6_3p needs backward computation.
I0508 09:02:17.423672 21064 net.cpp:226] pool5_3p needs backward computation.
I0508 09:02:17.423679 21064 net.cpp:226] relu5a_3p needs backward computation.
I0508 09:02:17.423686 21064 net.cpp:226] conv5a_3p needs backward computation.
I0508 09:02:17.423692 21064 net.cpp:226] pool4_3p needs backward computation.
I0508 09:02:17.423701 21064 net.cpp:226] relu4a_3p needs backward computation.
I0508 09:02:17.423704 21064 net.cpp:226] conv4a_3p needs backward computation.
I0508 09:02:17.423712 21064 net.cpp:226] pool3_3p needs backward computation.
I0508 09:02:17.423719 21064 net.cpp:226] relu3a_3p needs backward computation.
I0508 09:02:17.423724 21064 net.cpp:226] conv3a_3p needs backward computation.
I0508 09:02:17.423727 21064 net.cpp:226] pool2_3p needs backward computation.
I0508 09:02:17.423732 21064 net.cpp:226] relu2a_3p needs backward computation.
I0508 09:02:17.423734 21064 net.cpp:226] conv2a_3p needs backward computation.
I0508 09:02:17.423738 21064 net.cpp:226] pool1_3p needs backward computation.
I0508 09:02:17.423740 21064 net.cpp:226] relu1a_3p needs backward computation.
I0508 09:02:17.423743 21064 net.cpp:226] conv1a_3p needs backward computation.
I0508 09:02:17.423748 21064 net.cpp:226] drop8 needs backward computation.
I0508 09:02:17.423750 21064 net.cpp:226] relu8 needs backward computation.
I0508 09:02:17.423753 21064 net.cpp:226] auto8 needs backward computation.
I0508 09:02:17.423758 21064 net.cpp:226] fc7_drop7_0_split needs backward computation.
I0508 09:02:17.423761 21064 net.cpp:226] drop7 needs backward computation.
I0508 09:02:17.423766 21064 net.cpp:226] relu7 needs backward computation.
I0508 09:02:17.423773 21064 net.cpp:226] fc7 needs backward computation.
I0508 09:02:17.423777 21064 net.cpp:226] drop6 needs backward computation.
I0508 09:02:17.423784 21064 net.cpp:226] relu6 needs backward computation.
I0508 09:02:17.423789 21064 net.cpp:226] fc6 needs backward computation.
I0508 09:02:17.423795 21064 net.cpp:226] pool5 needs backward computation.
I0508 09:02:17.423802 21064 net.cpp:226] relu5a needs backward computation.
I0508 09:02:17.423807 21064 net.cpp:226] conv5a needs backward computation.
I0508 09:02:17.423817 21064 net.cpp:226] pool4 needs backward computation.
I0508 09:02:17.423822 21064 net.cpp:226] relu4a needs backward computation.
I0508 09:02:17.423825 21064 net.cpp:226] conv4a needs backward computation.
I0508 09:02:17.423830 21064 net.cpp:226] pool3 needs backward computation.
I0508 09:02:17.423837 21064 net.cpp:226] relu3a needs backward computation.
I0508 09:02:17.423842 21064 net.cpp:226] conv3a needs backward computation.
I0508 09:02:17.423846 21064 net.cpp:226] pool2 needs backward computation.
I0508 09:02:17.423849 21064 net.cpp:226] relu2a needs backward computation.
I0508 09:02:17.423852 21064 net.cpp:226] conv2a needs backward computation.
I0508 09:02:17.423866 21064 net.cpp:226] pool1 needs backward computation.
I0508 09:02:17.423879 21064 net.cpp:226] relu1a needs backward computation.
I0508 09:02:17.423892 21064 net.cpp:226] conv1a needs backward computation.
I0508 09:02:17.423907 21064 net.cpp:228] data_switch does not need backward computation.
I0508 09:02:17.423914 21064 net.cpp:228] silence_negative does not need backward computation.
I0508 09:02:17.423919 21064 net.cpp:228] reshape_positive does not need backward computation.
I0508 09:02:17.423923 21064 net.cpp:228] reshape_anchor does not need backward computation.
I0508 09:02:17.423928 21064 net.cpp:228] slicer does not need backward computation.
I0508 09:02:17.423933 21064 net.cpp:228] data does not need backward computation.
I0508 09:02:17.423938 21064 net.cpp:270] This network produces output loss
I0508 09:02:17.423980 21064 net.cpp:283] Network initialization done.
I0508 09:02:17.425950 21064 solver.cpp:181] Creating test net (#0) specified by net file: ../../models/two_stream_cyclic_loss.prototxt
I0508 09:02:17.426038 21064 net.cpp:322] The NetState phase (1) differed from the phase (0) specified by a rule in layer data
I0508 09:02:17.426544 21064 net.cpp:58] Initializing net from parameters: 
name: "C3D-Two-Streams"
state {
  phase: TEST
  stage: "test-on-val"
}
layer {
  name: "data"
  type: "Data"
  top: "triplet"
  include {
    phase: TEST
    stage: "test-on-val"
  }
  transform_param {
    mirror: false
    crop_size: 112
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
