I0505 16:36:49.446420 20773 caffe.cpp:217] Using GPUs 0
I0505 16:36:49.586525 20773 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0505 16:36:50.426314 20773 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0505 19:05:34.559816 20786 blocking_queue.cpp:50] Waiting for data
I0505 19:06:48.655709 20773 solver.cpp:337] Iteration 5400, Testing net (#0)
I0505 19:06:50.350323 20786 blocking_queue.cpp:50] Waiting for data
I0505 19:07:24.212044 20773 solver.cpp:404]     Test net output #0: loss = 22.5849 (* 1 = 22.5849 loss)
I0505 19:07:25.093466 20773 solver.cpp:228] Iteration 5400, loss = 77.5212
I0505 19:07:25.093508 20773 solver.cpp:244]     Train net output #0: loss = 77.5212 (* 1 = 77.5212 loss)
I0505 19:07:25.093519 20773 sgd_solver.cpp:106] Iteration 5400, lr = 1e-05
I0505 19:08:31.078013 20773 solver.cpp:228] Iteration 5450, loss = 82.6574
I0505 19:08:31.080421 20773 solver.cpp:244]     Train net output #0: loss = 82.6574 (* 1 = 82.6574 loss)
I0505 19:08:31.080446 20773 sgd_solver.cpp:106] Iteration 5450, lr = 1e-05
I0505 19:09:28.344097 20786 blocking_queue.cpp:50] Waiting for data
I0505 19:10:05.016870 20773 solver.cpp:228] Iteration 5500, loss = 80.2028
I0505 19:10:05.017240 20773 solver.cpp:244]     Train net output #0: loss = 80.2028 (* 1 = 80.2028 loss)
I0505 19:10:05.017316 20773 sgd_solver.cpp:106] Iteration 5500, lr = 1e-05
I0505 19:11:00.210422 20786 blocking_queue.cpp:50] Waiting for data
I0505 19:11:36.795312 20773 solver.cpp:228] Iteration 5550, loss = 80.8616
I0505 19:11:36.795653 20773 solver.cpp:244]     Train net output #0: loss = 80.8616 (* 1 = 80.8616 loss)
I0505 19:11:36.795671 20773 sgd_solver.cpp:106] Iteration 5550, lr = 1e-05
I0505 19:12:21.096560 20786 blocking_queue.cpp:50] Waiting for data
I0505 19:13:08.948376 20773 solver.cpp:337] Iteration 5600, Testing net (#0)
I0505 19:13:44.304452 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0505 19:13:49.680560 20773 solver.cpp:404]     Test net output #0: loss = 26.1054 (* 1 = 26.1054 loss)
I0505 19:13:50.563982 20773 solver.cpp:228] Iteration 5600, loss = 86.9464
I0505 19:13:50.564050 20773 solver.cpp:244]     Train net output #0: loss = 86.9464 (* 1 = 86.9464 loss)
I0505 19:13:50.564064 20773 sgd_solver.cpp:106] Iteration 5600, lr = 1e-05
I0505 19:14:40.761301 20786 blocking_queue.cpp:50] Waiting for data
I0505 19:15:18.691709 20773 solver.cpp:228] Iteration 5650, loss = 85.998
I0505 19:15:18.691882 20773 solver.cpp:244]     Train net output #0: loss = 85.998 (* 1 = 85.998 loss)
I0505 19:15:18.691897 20773 sgd_solver.cpp:106] Iteration 5650, lr = 1e-05
I0505 19:16:06.294832 20786 blocking_queue.cpp:50] Waiting for data
I0505 19:16:46.201453 20773 solver.cpp:228] Iteration 5700, loss = 84.7994
I0505 19:16:46.201638 20773 solver.cpp:244]     Train net output #0: loss = 84.7994 (* 1 = 84.7994 loss)
I0505 19:16:46.201664 20773 sgd_solver.cpp:106] Iteration 5700, lr = 1e-05
I0505 19:17:19.869091 20786 blocking_queue.cpp:50] Waiting for data
I0505 19:17:57.837913 20773 solver.cpp:228] Iteration 5750, loss = 81.3663
I0505 19:17:57.838145 20773 solver.cpp:244]     Train net output #0: loss = 81.3663 (* 1 = 81.3663 loss)
I0505 19:17:57.838174 20773 sgd_solver.cpp:106] Iteration 5750, lr = 1e-05
I0505 19:18:32.628940 20786 blocking_queue.cpp:50] Waiting for data
I0505 19:19:19.559125 20773 solver.cpp:337] Iteration 5800, Testing net (#0)
I0505 19:20:04.731573 20773 solver.cpp:404]     Test net output #0: loss = 25.0338 (* 1 = 25.0338 loss)
I0505 19:20:05.616562 20773 solver.cpp:228] Iteration 5800, loss = 78.8907
I0505 19:20:05.616616 20773 solver.cpp:244]     Train net output #0: loss = 78.8907 (* 1 = 78.8907 loss)
I0505 19:20:05.616632 20773 sgd_solver.cpp:106] Iteration 5800, lr = 1e-05
I0505 19:21:03.588044 20786 blocking_queue.cpp:50] Waiting for data
I0505 19:21:24.841578 20773 solver.cpp:228] Iteration 5850, loss = 75.6738
I0505 19:21:24.841666 20773 solver.cpp:244]     Train net output #0: loss = 75.6738 (* 1 = 75.6738 loss)
I0505 19:21:24.841680 20773 sgd_solver.cpp:106] Iteration 5850, lr = 1e-05
I0505 19:22:22.393179 20786 blocking_queue.cpp:50] Waiting for data
I0505 19:22:51.868122 20773 solver.cpp:228] Iteration 5900, loss = 76.8182
I0505 19:22:51.868185 20773 solver.cpp:244]     Train net output #0: loss = 76.8182 (* 1 = 76.8182 loss)
I0505 19:22:51.868199 20773 sgd_solver.cpp:106] Iteration 5900, lr = 1e-05
I0505 19:23:41.835005 20786 blocking_queue.cpp:50] Waiting for data
I0505 19:24:14.237493 20773 solver.cpp:228] Iteration 5950, loss = 81.9284
I0505 19:24:14.239739 20773 solver.cpp:244]     Train net output #0: loss = 81.9284 (* 1 = 81.9284 loss)
I0505 19:24:14.239768 20773 sgd_solver.cpp:106] Iteration 5950, lr = 1e-05
I0505 19:24:58.642050 20786 blocking_queue.cpp:50] Waiting for data
I0505 19:25:36.176229 20773 solver.cpp:454] Snapshotting to binary proto file three_stream_cyclic_loss_iter_6000.caffemodel
I0505 19:25:38.232905 20773 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_cyclic_loss_iter_6000.solverstate
I0505 19:25:38.396610 20773 solver.cpp:337] Iteration 6000, Testing net (#0)
I0505 19:25:56.638700 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0505 19:26:18.440413 20773 solver.cpp:404]     Test net output #0: loss = 24.1995 (* 1 = 24.1995 loss)
I0505 19:26:19.323848 20773 solver.cpp:228] Iteration 6000, loss = 78.4046
I0505 19:26:19.323920 20773 solver.cpp:244]     Train net output #0: loss = 78.4046 (* 1 = 78.4046 loss)
I0505 19:26:19.323937 20773 sgd_solver.cpp:106] Iteration 6000, lr = 1e-05
I0505 19:27:24.425428 20786 blocking_queue.cpp:50] Waiting for data
I0505 19:27:26.382364 20773 solver.cpp:228] Iteration 6050, loss = 84.442
I0505 19:27:26.382483 20773 solver.cpp:244]     Train net output #0: loss = 84.442 (* 1 = 84.442 loss)
I0505 19:27:26.382517 20773 sgd_solver.cpp:106] Iteration 6050, lr = 1e-05
I0505 19:28:52.741912 20786 blocking_queue.cpp:50] Waiting for data
I0505 19:29:08.132999 20773 solver.cpp:228] Iteration 6100, loss = 81.2786
I0505 19:29:08.133060 20773 solver.cpp:244]     Train net output #0: loss = 81.2786 (* 1 = 81.2786 loss)
I0505 19:29:08.133072 20773 sgd_solver.cpp:106] Iteration 6100, lr = 1e-05
I0505 19:30:20.999869 20786 blocking_queue.cpp:50] Waiting for data
I0505 19:30:42.869022 20773 solver.cpp:228] Iteration 6150, loss = 82.3747
I0505 19:30:42.869102 20773 solver.cpp:244]     Train net output #0: loss = 82.3747 (* 1 = 82.3747 loss)
I0505 19:30:42.869115 20773 sgd_solver.cpp:106] Iteration 6150, lr = 1e-05
I0505 19:31:44.193322 20786 blocking_queue.cpp:50] Waiting for data
I0505 19:32:12.432529 20773 solver.cpp:337] Iteration 6200, Testing net (#0)
I0505 19:33:00.686311 20773 solver.cpp:404]     Test net output #0: loss = 20.6466 (* 1 = 20.6466 loss)
I0505 19:33:01.559921 20773 solver.cpp:228] Iteration 6200, loss = 76.1061
I0505 19:33:01.559973 20773 solver.cpp:244]     Train net output #0: loss = 76.1061 (* 1 = 76.1061 loss)
I0505 19:33:01.559990 20773 sgd_solver.cpp:106] Iteration 6200, lr = 1e-05
I0505 19:34:03.699847 20786 blocking_queue.cpp:50] Waiting for data
I0505 19:34:11.996266 20773 solver.cpp:228] Iteration 6250, loss = 75.5254
I0505 19:34:11.996340 20773 solver.cpp:244]     Train net output #0: loss = 75.5254 (* 1 = 75.5254 loss)
I0505 19:34:11.996352 20773 sgd_solver.cpp:106] Iteration 6250, lr = 1e-05
I0505 19:35:16.685330 20786 blocking_queue.cpp:50] Waiting for data
I0505 19:35:28.193090 20773 solver.cpp:228] Iteration 6300, loss = 92.9967
I0505 19:35:28.193192 20773 solver.cpp:244]     Train net output #0: loss = 92.9967 (* 1 = 92.9967 loss)
I0505 19:35:28.193222 20773 sgd_solver.cpp:106] Iteration 6300, lr = 1e-05
I0505 19:36:37.057595 20786 blocking_queue.cpp:50] Waiting for data
I0505 19:36:38.139281 20773 solver.cpp:228] Iteration 6350, loss = 74.2219
I0505 19:36:38.139365 20773 solver.cpp:244]     Train net output #0: loss = 74.2219 (* 1 = 74.2219 loss)
I0505 19:36:38.139380 20773 sgd_solver.cpp:106] Iteration 6350, lr = 1e-05
I0505 19:36:44.747009 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0505 19:38:05.641384 20773 solver.cpp:337] Iteration 6400, Testing net (#0)
I0505 19:38:11.047369 20786 blocking_queue.cpp:50] Waiting for data
I0505 19:38:43.551738 20773 solver.cpp:404]     Test net output #0: loss = 21.9324 (* 1 = 21.9324 loss)
I0505 19:38:44.435315 20773 solver.cpp:228] Iteration 6400, loss = 74.771
I0505 19:38:44.435446 20773 solver.cpp:244]     Train net output #0: loss = 74.771 (* 1 = 74.771 loss)
I0505 19:38:44.435482 20773 sgd_solver.cpp:106] Iteration 6400, lr = 1e-05
I0505 19:40:02.840615 20773 solver.cpp:228] Iteration 6450, loss = 75.0048
I0505 19:40:02.841228 20773 solver.cpp:244]     Train net output #0: loss = 75.0048 (* 1 = 75.0048 loss)
I0505 19:40:02.841249 20773 sgd_solver.cpp:106] Iteration 6450, lr = 1e-05
I0505 19:40:13.633378 20786 blocking_queue.cpp:50] Waiting for data
I0505 19:41:10.498466 20773 solver.cpp:228] Iteration 6500, loss = 85.1675
I0505 19:41:10.498625 20773 solver.cpp:244]     Train net output #0: loss = 85.1675 (* 1 = 85.1675 loss)
I0505 19:41:10.498639 20773 sgd_solver.cpp:106] Iteration 6500, lr = 1e-05
I0505 19:42:18.465577 20773 solver.cpp:228] Iteration 6550, loss = 72.2656
I0505 19:42:18.467730 20773 solver.cpp:244]     Train net output #0: loss = 72.2656 (* 1 = 72.2656 loss)
I0505 19:42:18.467753 20773 sgd_solver.cpp:106] Iteration 6550, lr = 1e-05
I0505 19:42:40.906601 20786 blocking_queue.cpp:50] Waiting for data
I0505 19:43:28.470715 20773 solver.cpp:337] Iteration 6600, Testing net (#0)
I0505 19:44:12.442662 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0505 19:44:13.092403 20773 solver.cpp:404]     Test net output #0: loss = 24.5366 (* 1 = 24.5366 loss)
I0505 19:44:13.975057 20773 solver.cpp:228] Iteration 6600, loss = 75.3408
I0505 19:44:13.975121 20773 solver.cpp:244]     Train net output #0: loss = 75.3408 (* 1 = 75.3408 loss)
I0505 19:44:13.975133 20773 sgd_solver.cpp:106] Iteration 6600, lr = 1e-05
I0505 19:45:19.764590 20773 solver.cpp:228] Iteration 6650, loss = 80.4698
I0505 19:45:19.764791 20773 solver.cpp:244]     Train net output #0: loss = 80.4698 (* 1 = 80.4698 loss)
I0505 19:45:19.764809 20773 sgd_solver.cpp:106] Iteration 6650, lr = 1e-05
I0505 19:45:43.494148 20786 blocking_queue.cpp:50] Waiting for data
I0505 19:46:29.062695 20773 solver.cpp:228] Iteration 6700, loss = 75.5102
I0505 19:46:29.062825 20773 solver.cpp:244]     Train net output #0: loss = 75.5102 (* 1 = 75.5102 loss)
I0505 19:46:29.062839 20773 sgd_solver.cpp:106] Iteration 6700, lr = 1e-05
I0505 19:47:01.562381 20786 blocking_queue.cpp:50] Waiting for data
I0505 19:48:01.197880 20773 solver.cpp:228] Iteration 6750, loss = 81.549
I0505 19:48:01.198089 20773 solver.cpp:244]     Train net output #0: loss = 81.549 (* 1 = 81.549 loss)
I0505 19:48:01.198122 20773 sgd_solver.cpp:106] Iteration 6750, lr = 1e-05
I0505 19:48:36.205581 20786 blocking_queue.cpp:50] Waiting for data
I0505 19:49:37.154249 20773 solver.cpp:337] Iteration 6800, Testing net (#0)
I0505 19:50:23.797225 20773 solver.cpp:404]     Test net output #0: loss = 29.4812 (* 1 = 29.4812 loss)
I0505 19:50:24.673578 20773 solver.cpp:228] Iteration 6800, loss = 74.3821
I0505 19:50:24.673636 20773 solver.cpp:244]     Train net output #0: loss = 74.3821 (* 1 = 74.3821 loss)
I0505 19:50:24.673655 20773 sgd_solver.cpp:106] Iteration 6800, lr = 1e-05
I0505 19:50:56.519650 20786 blocking_queue.cpp:50] Waiting for data
I0505 19:51:45.241925 20773 solver.cpp:228] Iteration 6850, loss = 74.2552
I0505 19:51:45.242061 20773 solver.cpp:244]     Train net output #0: loss = 74.2552 (* 1 = 74.2552 loss)
I0505 19:51:45.242079 20773 sgd_solver.cpp:106] Iteration 6850, lr = 1e-05
I0505 19:52:21.839709 20786 blocking_queue.cpp:50] Waiting for data
I0505 19:53:12.740589 20773 solver.cpp:228] Iteration 6900, loss = 81.9593
I0505 19:53:12.741396 20773 solver.cpp:244]     Train net output #0: loss = 81.9593 (* 1 = 81.9593 loss)
I0505 19:53:12.741436 20773 sgd_solver.cpp:106] Iteration 6900, lr = 1e-05
I0505 19:54:18.880440 20773 solver.cpp:228] Iteration 6950, loss = 76.9206
I0505 19:54:18.880619 20773 solver.cpp:244]     Train net output #0: loss = 76.9206 (* 1 = 76.9206 loss)
I0505 19:54:18.880631 20773 sgd_solver.cpp:106] Iteration 6950, lr = 1e-05
I0505 19:55:23.804733 20773 solver.cpp:337] Iteration 7000, Testing net (#0)
I0505 19:55:56.472017 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0505 19:55:59.756407 20773 solver.cpp:404]     Test net output #0: loss = 22.1264 (* 1 = 22.1264 loss)
I0505 19:56:00.642988 20773 solver.cpp:228] Iteration 7000, loss = 73.9464
I0505 19:56:00.643043 20773 solver.cpp:244]     Train net output #0: loss = 73.9464 (* 1 = 73.9464 loss)
I0505 19:56:00.643064 20773 sgd_solver.cpp:106] Iteration 7000, lr = 1e-05
I0505 19:57:06.493048 20773 solver.cpp:228] Iteration 7050, loss = 72.5884
I0505 19:57:06.495455 20773 solver.cpp:244]     Train net output #0: loss = 72.5884 (* 1 = 72.5884 loss)
I0505 19:57:06.495479 20773 sgd_solver.cpp:106] Iteration 7050, lr = 1e-05
I0505 19:58:12.685708 20773 solver.cpp:228] Iteration 7100, loss = 72.6745
I0505 19:58:12.685860 20773 solver.cpp:244]     Train net output #0: loss = 72.6745 (* 1 = 72.6745 loss)
I0505 19:58:12.685876 20773 sgd_solver.cpp:106] Iteration 7100, lr = 1e-05
I0505 19:59:18.906651 20773 solver.cpp:228] Iteration 7150, loss = 74.2474
I0505 19:59:18.906795 20773 solver.cpp:244]     Train net output #0: loss = 74.2474 (* 1 = 74.2474 loss)
I0505 19:59:18.906812 20773 sgd_solver.cpp:106] Iteration 7150, lr = 1e-05
I0505 20:00:23.774065 20773 solver.cpp:337] Iteration 7200, Testing net (#0)
I0505 20:00:54.895218 20773 solver.cpp:404]     Test net output #0: loss = 17.8451 (* 1 = 17.8451 loss)
I0505 20:00:55.777751 20773 solver.cpp:228] Iteration 7200, loss = 72.3757
I0505 20:00:55.777820 20773 solver.cpp:244]     Train net output #0: loss = 72.3757 (* 1 = 72.3757 loss)
I0505 20:00:55.777838 20773 sgd_solver.cpp:106] Iteration 7200, lr = 1e-05
I0505 20:02:01.719255 20773 solver.cpp:228] Iteration 7250, loss = 74.0885
I0505 20:02:01.719404 20773 solver.cpp:244]     Train net output #0: loss = 74.0885 (* 1 = 74.0885 loss)
I0505 20:02:01.719422 20773 sgd_solver.cpp:106] Iteration 7250, lr = 1e-05
I0505 20:03:07.946449 20773 solver.cpp:228] Iteration 7300, loss = 72.5848
I0505 20:03:07.948264 20773 solver.cpp:244]     Train net output #0: loss = 72.5848 (* 1 = 72.5848 loss)
I0505 20:03:07.948281 20773 sgd_solver.cpp:106] Iteration 7300, lr = 1e-05
I0505 20:03:49.019338 20786 blocking_queue.cpp:50] Waiting for data
I0505 20:04:17.549676 20773 solver.cpp:228] Iteration 7350, loss = 73.0934
I0505 20:04:17.549743 20773 solver.cpp:244]     Train net output #0: loss = 73.0934 (* 1 = 73.0934 loss)
I0505 20:04:17.549757 20773 sgd_solver.cpp:106] Iteration 7350, lr = 1e-05
I0505 20:04:56.660818 20786 blocking_queue.cpp:50] Waiting for data
I0505 20:05:28.078740 20773 solver.cpp:337] Iteration 7400, Testing net (#0)
I0505 20:05:56.929245 20773 solver.cpp:404]     Test net output #0: loss = 21.5445 (* 1 = 21.5445 loss)
I0505 20:05:57.815197 20773 solver.cpp:228] Iteration 7400, loss = 68.6255
I0505 20:05:57.815246 20773 solver.cpp:244]     Train net output #0: loss = 68.6255 (* 1 = 68.6255 loss)
I0505 20:05:57.815261 20773 sgd_solver.cpp:106] Iteration 7400, lr = 1e-05
I0505 20:06:37.806381 20786 blocking_queue.cpp:50] Waiting for data
I0505 20:07:05.987079 20773 solver.cpp:228] Iteration 7450, loss = 74.6698
I0505 20:07:05.987131 20773 solver.cpp:244]     Train net output #0: loss = 74.6698 (* 1 = 74.6698 loss)
I0505 20:07:05.987148 20773 sgd_solver.cpp:106] Iteration 7450, lr = 1e-05
I0505 20:07:41.411154 20786 blocking_queue.cpp:50] Waiting for data
I0505 20:08:14.243798 20773 solver.cpp:228] Iteration 7500, loss = 71.1111
I0505 20:08:14.245318 20773 solver.cpp:244]     Train net output #0: loss = 71.1111 (* 1 = 71.1111 loss)
I0505 20:08:14.245373 20773 sgd_solver.cpp:106] Iteration 7500, lr = 1e-05
I0505 20:09:20.497222 20773 solver.cpp:228] Iteration 7550, loss = 70.6708
I0505 20:09:20.499475 20773 solver.cpp:244]     Train net output #0: loss = 70.6708 (* 1 = 70.6708 loss)
I0505 20:09:20.499511 20773 sgd_solver.cpp:106] Iteration 7550, lr = 1e-05
I0505 20:10:25.441273 20773 solver.cpp:337] Iteration 7600, Testing net (#0)
I0505 20:10:37.005125 20773 solver.cpp:404]     Test net output #0: loss = 26.1596 (* 1 = 26.1596 loss)
I0505 20:10:37.891058 20773 solver.cpp:228] Iteration 7600, loss = 68.2888
I0505 20:10:37.891108 20773 solver.cpp:244]     Train net output #0: loss = 68.2888 (* 1 = 68.2888 loss)
I0505 20:10:37.891122 20773 sgd_solver.cpp:106] Iteration 7600, lr = 1e-05
I0505 20:11:44.234360 20773 solver.cpp:228] Iteration 7650, loss = 72.9259
I0505 20:11:44.234573 20773 solver.cpp:244]     Train net output #0: loss = 72.9259 (* 1 = 72.9259 loss)
I0505 20:11:44.234612 20773 sgd_solver.cpp:106] Iteration 7650, lr = 1e-05
I0505 20:12:09.002110 20786 blocking_queue.cpp:50] Waiting for data
I0505 20:12:51.310653 20773 solver.cpp:228] Iteration 7700, loss = 70.8164
I0505 20:12:51.310837 20773 solver.cpp:244]     Train net output #0: loss = 70.8164 (* 1 = 70.8164 loss)
I0505 20:12:51.310868 20773 sgd_solver.cpp:106] Iteration 7700, lr = 1e-05
I0505 20:13:14.344066 20786 blocking_queue.cpp:50] Waiting for data
I0505 20:13:32.946707 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0505 20:14:00.899368 20773 solver.cpp:228] Iteration 7750, loss = 68.2402
I0505 20:14:00.899435 20773 solver.cpp:244]     Train net output #0: loss = 68.2402 (* 1 = 68.2402 loss)
I0505 20:14:00.899453 20773 sgd_solver.cpp:106] Iteration 7750, lr = 1e-05
I0505 20:14:20.105706 20786 blocking_queue.cpp:50] Waiting for data
I0505 20:15:20.406457 20773 solver.cpp:337] Iteration 7800, Testing net (#0)
I0505 20:15:32.102854 20773 solver.cpp:404]     Test net output #0: loss = 22.5709 (* 1 = 22.5709 loss)
I0505 20:15:33.000334 20773 solver.cpp:228] Iteration 7800, loss = 72.7449
I0505 20:15:33.000399 20773 solver.cpp:244]     Train net output #0: loss = 72.7449 (* 1 = 72.7449 loss)
I0505 20:15:33.000412 20773 sgd_solver.cpp:106] Iteration 7800, lr = 1e-05
I0505 20:15:51.610985 20786 blocking_queue.cpp:50] Waiting for data
I0505 20:16:40.494995 20773 solver.cpp:228] Iteration 7850, loss = 70.3163
I0505 20:16:40.495203 20773 solver.cpp:244]     Train net output #0: loss = 70.3163 (* 1 = 70.3163 loss)
I0505 20:16:40.495235 20773 sgd_solver.cpp:106] Iteration 7850, lr = 1e-05
I0505 20:17:46.958374 20773 solver.cpp:228] Iteration 7900, loss = 72.2941
I0505 20:17:46.958518 20773 solver.cpp:244]     Train net output #0: loss = 72.2941 (* 1 = 72.2941 loss)
I0505 20:17:46.958531 20773 sgd_solver.cpp:106] Iteration 7900, lr = 1e-05
I0505 20:18:53.344153 20773 solver.cpp:228] Iteration 7950, loss = 68.1296
I0505 20:18:53.344291 20773 solver.cpp:244]     Train net output #0: loss = 68.1296 (* 1 = 68.1296 loss)
I0505 20:18:53.344305 20773 sgd_solver.cpp:106] Iteration 7950, lr = 1e-05
I0505 20:19:58.505138 20773 solver.cpp:454] Snapshotting to binary proto file three_stream_cyclic_loss_iter_8000.caffemodel
I0505 20:20:02.243860 20773 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_cyclic_loss_iter_8000.solverstate
I0505 20:20:02.394179 20773 solver.cpp:337] Iteration 8000, Testing net (#0)
I0505 20:20:13.052337 20773 solver.cpp:404]     Test net output #0: loss = 16.5601 (* 1 = 16.5601 loss)
I0505 20:20:13.933118 20773 solver.cpp:228] Iteration 8000, loss = 80.0201
I0505 20:20:13.933167 20773 solver.cpp:244]     Train net output #0: loss = 80.0201 (* 1 = 80.0201 loss)
I0505 20:20:13.933192 20773 sgd_solver.cpp:106] Iteration 8000, lr = 1e-05
I0505 20:21:20.467048 20773 solver.cpp:228] Iteration 8050, loss = 70.5695
I0505 20:21:20.467212 20773 solver.cpp:244]     Train net output #0: loss = 70.5695 (* 1 = 70.5695 loss)
I0505 20:21:20.467228 20773 sgd_solver.cpp:106] Iteration 8050, lr = 1e-05
I0505 20:22:27.093518 20773 solver.cpp:228] Iteration 8100, loss = 68.7561
I0505 20:22:27.106093 20773 solver.cpp:244]     Train net output #0: loss = 68.7561 (* 1 = 68.7561 loss)
I0505 20:22:27.106117 20773 sgd_solver.cpp:106] Iteration 8100, lr = 1e-05
I0505 20:23:33.573282 20773 solver.cpp:228] Iteration 8150, loss = 68.6394
I0505 20:23:33.573498 20773 solver.cpp:244]     Train net output #0: loss = 68.6394 (* 1 = 68.6394 loss)
I0505 20:23:33.573535 20773 sgd_solver.cpp:106] Iteration 8150, lr = 1e-05
I0505 20:24:01.932868 20786 blocking_queue.cpp:50] Waiting for data
I0505 20:24:43.684270 20773 solver.cpp:337] Iteration 8200, Testing net (#0)
I0505 20:25:04.314384 20773 solver.cpp:404]     Test net output #0: loss = 21.7349 (* 1 = 21.7349 loss)
I0505 20:25:05.203217 20773 solver.cpp:228] Iteration 8200, loss = 71.8184
I0505 20:25:05.203274 20773 solver.cpp:244]     Train net output #0: loss = 71.8184 (* 1 = 71.8184 loss)
I0505 20:25:05.203287 20773 sgd_solver.cpp:106] Iteration 8200, lr = 1e-05
I0505 20:26:11.444962 20773 solver.cpp:228] Iteration 8250, loss = 67.5167
I0505 20:26:11.445101 20773 solver.cpp:244]     Train net output #0: loss = 67.5167 (* 1 = 67.5167 loss)
I0505 20:26:11.445116 20773 sgd_solver.cpp:106] Iteration 8250, lr = 1e-05
I0505 20:27:17.885218 20773 solver.cpp:228] Iteration 8300, loss = 68.3479
I0505 20:27:17.885376 20773 solver.cpp:244]     Train net output #0: loss = 68.3479 (* 1 = 68.3479 loss)
I0505 20:27:17.885391 20773 sgd_solver.cpp:106] Iteration 8300, lr = 1e-05
I0505 20:28:11.352586 20786 blocking_queue.cpp:50] Waiting for data
I0505 20:28:26.264091 20773 solver.cpp:228] Iteration 8350, loss = 69.1989
I0505 20:28:26.264171 20773 solver.cpp:244]     Train net output #0: loss = 69.1989 (* 1 = 69.1989 loss)
I0505 20:28:26.264185 20773 sgd_solver.cpp:106] Iteration 8350, lr = 1e-05
I0505 20:29:19.788025 20786 blocking_queue.cpp:50] Waiting for data
I0505 20:29:37.415813 20773 solver.cpp:337] Iteration 8400, Testing net (#0)
I0505 20:30:17.351847 20773 solver.cpp:404]     Test net output #0: loss = 15.5864 (* 1 = 15.5864 loss)
I0505 20:30:18.239264 20773 solver.cpp:228] Iteration 8400, loss = 88.4788
I0505 20:30:18.239315 20773 solver.cpp:244]     Train net output #0: loss = 88.4788 (* 1 = 88.4788 loss)
I0505 20:30:18.239329 20773 sgd_solver.cpp:106] Iteration 8400, lr = 1e-05
I0505 20:31:24.506024 20773 solver.cpp:228] Iteration 8450, loss = 70.4579
I0505 20:31:24.506175 20773 solver.cpp:244]     Train net output #0: loss = 70.4579 (* 1 = 70.4579 loss)
I0505 20:31:24.506187 20773 sgd_solver.cpp:106] Iteration 8450, lr = 1e-05
I0505 20:31:49.696666 20786 blocking_queue.cpp:50] Waiting for data
I0505 20:32:39.467416 20773 solver.cpp:228] Iteration 8500, loss = 66.4274
I0505 20:32:39.469254 20773 solver.cpp:244]     Train net output #0: loss = 66.4274 (* 1 = 66.4274 loss)
I0505 20:32:39.469274 20773 sgd_solver.cpp:106] Iteration 8500, lr = 1e-05
I0505 20:32:45.722743 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0505 20:32:58.658222 20786 blocking_queue.cpp:50] Waiting for data
I0505 20:33:47.211045 20773 solver.cpp:228] Iteration 8550, loss = 85.58
I0505 20:33:47.211174 20773 solver.cpp:244]     Train net output #0: loss = 85.58 (* 1 = 85.58 loss)
I0505 20:33:47.211190 20773 sgd_solver.cpp:106] Iteration 8550, lr = 1e-05
I0505 20:34:52.326187 20773 solver.cpp:337] Iteration 8600, Testing net (#0)
I0505 20:35:16.764868 20773 solver.cpp:404]     Test net output #0: loss = 23.308 (* 1 = 23.308 loss)
I0505 20:35:17.655391 20773 solver.cpp:228] Iteration 8600, loss = 67.6315
I0505 20:35:17.655438 20773 solver.cpp:244]     Train net output #0: loss = 67.6315 (* 1 = 67.6315 loss)
I0505 20:35:17.655452 20773 sgd_solver.cpp:106] Iteration 8600, lr = 1e-05
I0505 20:36:23.905642 20773 solver.cpp:228] Iteration 8650, loss = 67.003
I0505 20:36:23.906352 20773 solver.cpp:244]     Train net output #0: loss = 67.003 (* 1 = 67.003 loss)
I0505 20:36:23.906366 20773 sgd_solver.cpp:106] Iteration 8650, lr = 1e-05
I0505 20:37:09.147382 20786 blocking_queue.cpp:50] Waiting for data
I0505 20:37:36.871027 20773 solver.cpp:228] Iteration 8700, loss = 73.7553
I0505 20:37:36.871088 20773 solver.cpp:244]     Train net output #0: loss = 73.7553 (* 1 = 73.7553 loss)
I0505 20:37:36.871099 20773 sgd_solver.cpp:106] Iteration 8700, lr = 1e-05
I0505 20:38:16.056773 20786 blocking_queue.cpp:50] Waiting for data
I0505 20:38:51.237329 20773 solver.cpp:228] Iteration 8750, loss = 72.5536
I0505 20:38:51.238881 20773 solver.cpp:244]     Train net output #0: loss = 72.5536 (* 1 = 72.5536 loss)
I0505 20:38:51.238919 20773 sgd_solver.cpp:106] Iteration 8750, lr = 1e-05
I0505 20:39:23.091297 20786 blocking_queue.cpp:50] Waiting for data
I0505 20:40:00.429648 20773 solver.cpp:337] Iteration 8800, Testing net (#0)
I0505 20:40:33.859000 20773 solver.cpp:404]     Test net output #0: loss = 23.5466 (* 1 = 23.5466 loss)
